순위,영화명,개봉일,매출액,매출액 점유율,관객수,스크린수,상영횟수,대표국적,국적,배급사
1,괴물,2006.7.27,"66,715,713,300",7.5%,"10,917,153",647,"113,073",한국,한국,(주)쇼박스
2,왕의 남자,2005.12.29,"61,605,851,900",6.9%,"9,793,917",313,"106,179",한국,한국,(주)시네마서비스
3,타짜,2006.9.28,"36,180,800,700",4.1%,"5,685,441",492,"76,872",한국,한국,씨제이엔터테인먼트
4,미션 임파서블 3,2006.5.3,"32,154,883,400",3.6%,"5,127,003",441,"72,573",미국,미국,UIP코리아
5,투사부일체,2006.1.19,"31,959,686,000",3.6%,"5,074,314",407,"54,339",한국,한국,씨제이엔터테인먼트
6,캐리비안의 해적 : 망자의 함,2006.7.6,"23,832,939,000",2.7%,"3,911,617",456,"49,636",미국,미국,브에나비스타인터내셔널코리아
7,한반도,2006.7.13,"20,597,497,600",2.3%,"3,331,593",483,"49,539",한국,한국,씨제이엔터테인먼트
8,미녀는 괴로워,2006.12.14,"18,919,439,500",2.1%,"3,224,865",418,"36,689",한국,한국,(주)쇼박스
9,다빈치 코드,2006.5.18,"18,873,057,800",2.1%,"3,022,936",514,"42,856",미국,미국,소니픽쳐스릴리징코리아
10,가문의 부활 - 가문의 영광3,2006.9.21,"15,996,330,400",1.8%,"2,598,859",444,"51,434",한국,한국,(주)쇼박스
11,우리들의 행복한 시간,2006.9.14,"14,938,308,000",1.7%,"2,472,035",414,"47,297",한국,한국,(주)프라임엔터테인먼트
12,박물관이 살아있다!,2006.12.21,"13,344,327,300",1.5%,"2,336,453",345,"22,483",미국,미국,이십세기폭스코리아(주)
13,포세이돈,2006.5.31,"14,588,094,300",1.6%,"2,316,695",338,"43,841",미국,미국,워너브러더스 코리아(주)
14,음란서생,2006.2.23,"14,944,528,700",1.7%,"2,304,365",347,"38,964",한국,한국,씨제이엔터테인먼트
15,"달콤, 살벌한 연인",2006.4.6,"13,426,707,100",1.5%,"2,077,590",246,"38,034",한국,한국,씨제이엔터테인먼트
16,맨발의 기봉이,2006.4.26,"12,239,242,400",1.4%,"2,005,180",271,"39,975",한국,한국,(주)쇼박스
17,비열한 거리,2006.6.15,"11,664,597,600",1.3%,"1,829,887",306,"34,064",한국,한국,씨제이엔터테인먼트
18,엑스맨 : 최후의 전쟁,2006.6.15,"11,275,475,200",1.3%,"1,793,310",373,"38,570",미국,미국,이십세기폭스코리아(주)
19,사생결단,2006.4.27,"10,934,307,100",1.2%,"1,724,709",288,"33,257",한국,한국,씨제이이앤엠(주)
20,수퍼맨 리턴즈,2006.6.28,"10,825,645,300",1.2%,"1,702,765",366,"29,982",미국,미국,워너브러더스 코리아(주)
21,구세주,2006.2.16,"10,087,308,700",1.1%,"1,621,131",206,"31,939",한국,한국,쇼이스트(주)
22,라디오 스타,2006.9.28,"9,860,721,500",1.1%,"1,590,666",244,"38,926",한국,한국,(주)시네마서비스
23,청춘만화,2006.3.23,"9,785,168,000",1.1%,"1,567,514",298,"32,939",한국,한국,(주)쇼박스
24,흡혈형사 나도열,2006.2.9,"9,693,558,300",1.1%,"1,563,579",243,"30,494",한국,한국,(주)쇼박스
25,"나니아 연대기-사자,마녀 그리고 옷장",2005.12.29,"9,409,604,700",1.1%,"1,546,914",261,"23,325",미국,미국,브에나비스타인터내셔널코리아
26,거룩한 계보,2006.10.19,"8,759,204,600",1.0%,"1,433,696",372,"32,111",한국,한국,씨제이엔터테인먼트
27,악마는 프라다를 입는다,2006.10.25,"8,286,577,600",0.9%,"1,366,933",209,"31,230",미국,미국,이십세기폭스코리아(주)
28,해바라기,2006.11.23,"7,834,688,400",0.9%,"1,304,892",246,"31,829",한국,한국,(주)쇼박스
29,각설탕,2006.8.10,"7,631,785,700",0.9%,"1,265,508",228,"25,009",한국,한국,씨제이엔터테인먼트
30,킹콩,2005.12.14,"7,785,425,200",0.9%,"1,257,849",235,"17,343",미국,미국,UIP코리아
31,홀리데이,2006.1.19,"7,885,116,000",0.9%,"1,257,399",170,"22,092",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
32,중천,2006.12.21,"7,481,599,100",0.8%,"1,246,836",402,"23,621",한국,"한국,중국",씨제이엔터테인먼트
33,싸움의 기술,2006.1.5,"7,319,136,000",0.8%,"1,144,825",216,"23,066",한국,한국,씨제이엔터테인먼트
34,몬스터 하우스,2006.8.10,"6,554,794,000",0.7%,"1,051,552",192,"17,501",미국,미국,소니픽쳐스릴리징코리아
35,짝패,2006.5.25,"6,585,332,300",0.7%,"1,021,631",210,"24,404",한국,한국,씨제이엔터테인먼트
36,로맨틱 홀리데이,2006.12.14,"6,377,839,500",0.7%,"1,017,603",249,"18,292",미국,미국,UIP코리아
37,아랑,2006.6.28,"5,726,173,700",0.6%,"951,834",181,"22,805",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
38,빨간모자의 진실,2006.4.6,"5,506,266,100",0.6%,"915,672",164,"20,653",미국,미국,(주)쇼박스
39,데이지,2006.3.9,"5,754,065,300",0.6%,"911,420",299,"23,767",한국,"한국,네덜란드,홍콩",(주)쇼박스
40,오만과 편견,2006.3.24,"5,516,608,900",0.6%,"882,967",157,"20,327",미국,미국,UIP코리아
41,게이샤의 추억,2006.2.2,"5,337,760,000",0.6%,"849,251",179,"14,464",미국,미국,소니픽쳐스릴리징코리아
42,헷지,2006.5.31,"5,043,700,100",0.6%,"837,588",276,"18,257",미국,미국,씨제이엔터테인먼트
43,야수,2006.1.12,"5,339,725,500",0.6%,"837,011",299,"19,254",한국,한국,(주)쇼박스
44,마음이...,2006.10.26,"4,639,479,300",0.5%,"817,893",239,"24,140",한국,한국,(주)쇼박스
45,007 카지노 로얄,2006.12.21,"4,991,296,000",0.6%,"811,405",334,"15,383",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
46,예의없는 것들,2006.8.24,"4,886,772,800",0.5%,"782,907",192,"17,807",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
47,방과후 옥상,2006.3.16,"4,817,252,500",0.5%,"773,042",173,"20,063",한국,한국,(주)시네마서비스
48,일본침몰,2006.8.31,"4,672,989,200",0.5%,"773,025",211,"16,530",일본,일본,(주)시네마서비스
49,뮌헨,2006.2.10,"4,861,581,300",0.5%,"763,078",164,"13,142",미국,미국,씨제이엔터테인먼트
50,무극,2006.1.26,"4,308,635,500",0.5%,"685,561",190,"15,084",중국,중국,쇼이스트(주)
51,싸이보그지만 괜찮아,2006.12.7,"3,972,165,300",0.4%,"674,222",289,"18,884",한국,한국,씨제이엔터테인먼트
52,Mr.로빈 꼬시기,2006.12.7,"3,953,478,200",0.4%,"670,540",301,"20,034",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
53,데스노트,2006.11.2,"3,703,565,500",0.4%,"646,602",177,"16,934",일본,일본,UIP코리아
54,여교수의 은밀한 매력,2006.3.16,"3,926,917,300",0.4%,"606,398",203,"16,021",한국,한국,(주)엠케이픽처스
55,가을로,2006.10.26,"3,653,445,400",0.4%,"601,733",255,"18,905",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
56,작업의 정석,2005.12.21,"3,822,698,100",0.4%,"595,700",203,"12,969",한국,한국,(주)쇼박스
57,천하장사 마돈나,2006.8.31,"3,552,058,700",0.4%,"575,315",172,"16,269",한국,한국,씨제이엔터테인먼트
58,카,2006.7.20,"3,283,728,000",0.4%,"573,577",211,"13,088",미국,미국,브에나비스타인터내셔널코리아
59,조폭마누라3,2006.12.28,"3,391,163,500",0.4%,"568,506",372,"8,644",한국,"한국,홍콩",(주)쇼박스
60,원피스 - 기계태엽성의 메카거병,2006.10.26,"3,347,587,500",0.4%,"568,322",126,"13,541",일본,일본,(주)엠케이픽처스
61,"연애, 그 참을 수 없는 가벼움",2006.9.7,"3,611,679,500",0.4%,"565,843",203,"15,706",한국,한국,씨제이엔터테인먼트
62,백만장자의 첫사랑,2006.2.9,"3,375,971,500",0.4%,"563,023",208,"15,040",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
63,신데렐라,2006.8.17,"3,334,168,500",0.4%,"555,582",181,"14,364",한국,한국,(주)쇼박스
64,디파티드,2006.11.23,"3,416,653,400",0.4%,"552,968",210,"15,316",미국,미국,워너브러더스 코리아(주)
65,언더월드2 - 에볼루션,2006.2.23,"3,533,524,500",0.4%,"552,194",146,"15,213",미국,미국,(주)쇼박스
66,스승의 은혜,2006.8.3,"3,474,239,000",0.4%,"550,215",156,"12,244",한국,한국,쇼이스트(주)
67,아파트,2006.7.6,"3,460,497,800",0.4%,"540,539",204,"17,115",한국,한국,(주)쇼박스
68,올드미스다이어리,2006.12.21,"3,030,707,500",0.3%,"515,842",179,"10,130",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
69,치킨리틀,2006.1.26,"2,979,885,000",0.3%,"501,914",183,"12,124",미국,미국,브에나비스타인터내셔널코리아
70,애정결핍이 두 남자에게 미치는 영향,2006.11.16,"2,928,135,400",0.3%,"499,612",247,"18,626",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
71,뻔뻔한 딕&제인,2006.3.30,"3,031,937,700",0.3%,"483,033",149,"15,099",미국,미국,소니픽쳐스릴리징코리아
72,다세포소녀,2006.8.10,"2,862,468,600",0.3%,"476,724",199,"12,552",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
73,판의 미로 - 오필리아와 세 개의 열쇠,2006.11.30,"2,783,458,500",0.3%,"471,298",175,"13,189",스페인,"스페인,멕시코",(주)프라임엔터테인먼트
74,사랑을 놓치다,2006.1.26,"2,961,381,000",0.3%,"468,184",146,"10,662",한국,한국,(주)시네마서비스
75,열혈남아,2006.11.9,"2,834,514,800",0.3%,"466,046",218,"16,390",한국,한국,씨제이엔터테인먼트
76,호로비츠를 위하여,2006.5.25,"2,813,074,600",0.3%,"462,623",206,"13,560",한국,한국,(주)쇼박스
77,프레스티지,2006.11.2,"2,861,257,500",0.3%,"458,956",119,"10,376",미국,"미국,영국",워너브러더스 코리아(주)
78,해피 피트,2006.12.21,"2,744,952,500",0.3%,"456,644",207,"8,611",미국,"미국,호주",워너브러더스 코리아(주)
79,브이 포 벤데타,2006.3.16,"2,809,650,200",0.3%,"436,255",130,"10,799",미국,미국,워너브러더스 코리아(주)
80,태풍,2005.12.14,"2,837,117,700",0.3%,"436,064",211,"10,477",한국,한국,씨제이엔터테인먼트
81,플라이 대디,2006.8.3,"2,560,456,300",0.3%,"431,231",220,"12,531",한국,한국,"(주)시네마서비스,씨제이엔터테인먼트"
82,사랑 따윈 필요 없어,2006.11.9,"2,564,487,300",0.3%,"425,358",274,"15,178",한국,한국,(주)쇼박스
83,마이애미 바이스,2006.8.17,"2,711,759,500",0.3%,"420,706",211,"11,291",미국,미국,UIP코리아
84,원탁의 천사,2006.8.24,"2,355,829,200",0.3%,"401,662",179,"12,742",한국,한국,(주)쇼박스
85,아이스케키,2006.8.24,"2,246,093,000",0.3%,"392,808",189,"13,162",한국,한국,(주)엠케이픽처스
86,쏘우 2,2006.2.16,"2,476,201,400",0.3%,"388,105",113,"10,319",미국,미국,㈜미로비젼
87,쏘우 3,2006.11.30,"2,406,433,500",0.3%,"386,547",180,"13,064",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
88,야연,2006.9.21,"2,365,238,200",0.3%,"377,110",187,"11,656",중국,중국,롯데쇼핑㈜롯데엔터테인먼트
89,로망스,2006.3.16,"2,376,146,100",0.3%,"371,700",173,"13,304",한국,한국,씨제이엔터테인먼트
90,도마뱀,2006.4.27,"2,307,824,200",0.3%,"364,848",253,"13,919",한국,한국,(주)시네마서비스
91,스텝 업,2006.11.23,"2,133,857,500",0.2%,"363,402",147,"11,936",미국,미국,㈜스튜디오이쩜영
92,럭키 넘버 슬레븐,2006.6.22,"2,238,839,400",0.3%,"360,516",120,"9,578",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
93,파이널 데스티네이션,2006.5.11,"2,299,753,200",0.3%,"359,517",131,"10,677",미국,미국,㈜미로비젼
94,모노폴리,2006.6.1,"2,195,709,100",0.2%,"358,299",136,"11,297",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
95,누가 그녀와 잤을까?,2006.11.16,"2,068,632,100",0.2%,"353,360",212,"14,953",한국,한국,씨제이엔터테인먼트
96,BB프로젝트,2006.9.28,"2,073,130,500",0.2%,"349,173",136,"12,364",홍콩,홍콩,브에나비스타인터내셔널코리아
97,잔혹한 출근,2006.11.2,"2,076,522,300",0.2%,"348,508",240,"13,124",한국,한국,씨제이엔터테인먼트
98,뚝방전설,2006.9.7,"2,132,943,200",0.2%,"338,737",180,"13,465",한국,한국,(주)쇼박스
99,환생,2006.6.8,"1,957,831,400",0.2%,"321,769",95,"8,468",일본,일본,(주)쇼박스
100,강적,2006.6.22,"1,956,841,000",0.2%,"318,142",235,"12,049",한국,한국,(주)쇼박스
101,원초적 본능 2,2006.3.30,"1,999,601,100",0.2%,"313,300",185,"12,151",미국,미국,(주)시네마서비스
102,무인 곽원갑,2006.3.23,"1,926,775,700",0.2%,"308,428",162,"12,343",중국,중국,쇼이스트(주)
103,플러쉬,2006.11.23,"1,681,230,800",0.2%,"306,225",188,"10,108",미국,"미국,영국",씨제이엔터테인먼트
104,월드 트레이드 센터,2006.10.15,"1,806,296,500",0.2%,"302,030",162,"8,905",미국,미국,UIP코리아
105,인사이드 맨,2006.4.21,"1,882,493,500",0.2%,"295,895",122,"7,609",미국,미국,UIP코리아
106,오멘,2006.6.6,"1,857,061,800",0.2%,"292,333",111,"8,527",미국,미국,이십세기폭스코리아(주)
107,그해 여름,2006.11.30,"1,744,090,200",0.2%,"290,564",283,"13,164",한국,한국,(주)쇼박스
108,유실물,2006.7.27,"1,732,887,500",0.2%,"284,426",114,"7,917",일본,일본,씨제이엔터테인먼트
109,식스틴블럭,2006.4.20,"1,776,130,000",0.2%,"280,753",128,"8,904",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
110,드리머,2006.4.13,"1,706,200,100",0.2%,"276,760",188,"10,797",미국,미국,쇼이스트(주)
111,청연,2005.12.29,"1,745,406,400",0.2%,"272,383",154,"6,066",한국,한국,코리아픽쳐스(주)
112,웨딩 크래셔,2006.3.1,"1,678,859,200",0.2%,"265,472",133,"10,035",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
113,착신아리 파이널,2006.6.22,"1,614,661,900",0.2%,"261,133",142,"9,266",일본,"일본,한국",씨제이엔터테인먼트
114,겁나는 여친의 완벽한 비밀,2006.8.17,"1,592,536,000",0.2%,"251,788",101,"6,881",미국,미국,이십세기폭스코리아(주)
115,아이스 에이지 2,2006.4.20,"1,564,015,900",0.2%,"250,536",162,"9,024",미국,미국,이십세기폭스코리아(주)
116,가부와 메이 이야기,2006.2.9,"1,435,503,000",0.2%,"249,924",84,"6,295",일본,일본,"(주)엠케이픽처스 ,에이원엔터테인먼트"
117,잘 살아보세,2006.9.28,"1,415,274,100",0.2%,"236,799",197,"12,595",한국,한국,
118,저스트 프렌드,2006.12.7,"1,442,038,000",0.2%,"236,382",138,"9,312",미국,미국,㈜스튜디오이쩜영
119,"생, 날선생",2006.5.25,"1,438,331,800",0.2%,"234,261",157,"8,096",한국,한국,(주)시네마서비스
120,앤트 불리,2006.9.28,"1,450,969,500",0.2%,"230,712",95,"5,773",미국,미국,워너브러더스 코리아(주)
121,"두뇌유희프로젝트, 퍼즐",2006.9.14,"1,450,490,000",0.2%,"228,385",181,"10,574",한국,한국,(주)시네마서비스
122,파이스토리,2006.7.6,"1,306,741,500",0.1%,"228,118",112,"5,676",한국,"한국,미국",씨제이엔터테인먼트
123,국경의 남쪽,2006.5.4,"1,431,751,800",0.2%,"227,304",228,"12,643",한국,한국,씨제이엔터테인먼트
124,13구역,2006.8.24,"1,416,115,000",0.2%,"222,568",72,"6,324",프랑스,프랑스,(주)프라임엔터테인먼트
125,"사랑하니까, 괜찮아",2006.8.17,"1,296,756,200",0.1%,"219,824",155,"8,194",한국,한국,(주)시네마서비스
126,내니맥피-우리 유모는 마법사,2006.2.3,"1,295,880,000",0.1%,"216,138",80,"5,297",영국,영국,UIP코리아
127,게드전기 : 어스시의 전설,2006.8.10,"1,228,276,500",0.1%,"205,490",143,"6,164",일본,일본,(주)쇼박스
128,브로크백 마운틴,2006.3.1,"1,328,322,900",0.1%,"204,275",45,"4,849",미국,미국,씨제이엔터테인먼트
129,사랑할 때 이야기하는 것들,2006.11.30,"1,251,587,700",0.1%,"200,836",195,"10,418",한국,한국,(주)시네마서비스
130,가족의 탄생,2006.5.18,"1,222,259,500",0.1%,"200,595",149,"7,890",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
131,어느 멋진 순간,2006.11.16,"1,206,230,500",0.1%,"193,013",130,"7,649",미국,미국,이십세기폭스코리아(주)
132,앙코르,2006.3.9,"1,191,720,100",0.1%,"186,143",108,"6,258",미국,미국,이십세기폭스코리아(주)
133,가필드 2,2006.7.27,"1,045,727,100",0.1%,"185,231",97,"5,015",미국,미국,이십세기폭스코리아(주)
134,패스트 앤 퓨리어스 도쿄 드리프트,2006.7.20,"1,104,122,500",0.1%,"179,396",131,"6,815",미국,미국,UIP코리아
135,사일런트 힐,2006.11.9,"1,033,560,500",0.1%,"163,978",139,"6,116",미국,"미국,일본,프랑스,캐나다",㈜미로비젼
136,조용한 세상,2006.12.14,"937,877,400",0.1%,"161,142",172,"7,351",한국,한국,(주)프라임엔터테인먼트
137,공필두,2006.5.11,"958,576,600",0.1%,"160,208",164,"8,269",한국,한국,(주)쇼박스
138,해변의 여인,2006.8.31,"1,009,387,200",0.1%,"159,571",141,"6,989",한국,한국,㈜미로비젼
139,엑소시즘 오브 에밀리 로즈,2006.4.13,"982,131,300",0.1%,"158,667",113,"6,368",미국,미국,소니픽쳐스릴리징코리아
140,손님은 왕이다,2006.2.23,"975,730,600",0.1%,"152,791",147,"7,447",한국,한국,(주)시네마서비스
141,투 브라더스,2006.1.20,"874,112,000",0.1%,"144,571",95,"4,235",프랑스,"프랑스,영국",씨제이엔터테인먼트
142,가디언,2006.11.2,"882,188,000",0.1%,"143,126",102,"4,998",미국,미국,브에나비스타인터내셔널코리아
143,구타유발자들,2006.5.31,"934,380,300",0.1%,"143,061",123,"5,497",한국,한국,(주)프라임엔터테인먼트
144,크래쉬,2006.4.6,"906,159,500",0.1%,"142,639",84,"5,164",미국,미국,(주)스튜디오이쩜영
145,구미호 가족,2006.9.28,"877,984,800",0.1%,"141,610",140,"8,104",한국,한국,(주)엠케이픽처스
146,파이어월,2006.2.17,"890,321,000",0.1%,"139,423",110,"5,879",미국,미국,워너브러더스 코리아(주)
147,그루지 2,2006.11.16,"781,766,000",0.1%,"137,352",142,"7,213",미국,미국,(주)프라임엔터테인먼트
