순위,영화명,개봉일,매출액,매출액 점유율,관객수,스크린수,상영횟수,대표국적,국적,배급사
148,레이크 하우스,2006.8.31,"850,334,000",0.1%,"133,961",137,"7,180",미국,미국,워너브러더스 코리아(주)
149,포켓몬 레인저와 바다의 왕자 마나피,2006.7.20,"733,628,000",0.1%,"133,578",107,"4,767",일본,일본,"(주)이수C&E,(주)쇼박스"
150,DOA,2006.10.19,"786,441,700",0.1%,"129,753",158,"8,042",독일,"독일,영국",(주)시네마서비스
151,해리포터와 불의 잔,2005.12.1,"834,042,900",0.1%,"129,310",102,"2,792",미국,미국,워너브러더스 코리아(주)
152,매치 포인트,2006.4.13,"845,348,600",0.1%,"127,743",68,"4,019",영국,"영국,미국",씨제이엔터테인먼트
153,센티넬,2006.9.7,"806,982,500",0.1%,"127,722",91,"5,468",미국,미국,이십세기폭스코리아(주)
154,에디슨 시티,2006.4.6,"788,697,000",0.1%,"127,638",81,"5,733",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
155,연리지,2006.4.13,"696,954,300",0.1%,"114,641",165,"8,009",한국,한국,(주)쇼박스
156,레이디 인 더 워터,2006.10.13,"675,177,000",0.1%,"110,267",74,"4,435",미국,미국,워너브러더스 코리아(주)
157,마이 캡틴 김대출,2006.4.20,"663,144,000",0.1%,"107,904",165,"6,327",한국,한국,(주)스튜디오이쩜영
158,2006 [통합]영화제/기획전/회고전 등,,"565,972,200",0.1%,"103,539",15,"2,245",,,
159,아치와 씨팍,2006.6.28,"640,343,800",0.1%,"100,088",121,"5,898",한국,한국,㈜스튜디오이쩜영
160,울트라바이올렛,2006.7.20,"578,938,700",0.1%,"93,095",86,"3,857",미국,미국,㈜스튜디오이쩜영
161,메종 드 히미코,2006.1.26,"578,223,500",0.1%,"87,693",8,"1,383",일본,일본,스폰지
162,카리스마 탈출기,2006.3.30,"532,419,300",0.1%,"86,027",141,"6,003",한국,한국,씨제이엔터테인먼트
163,퍼햅스 러브,2006.1.5,"529,429,500",0.1%,"83,231",104,"3,973",홍콩,홍콩,쇼이스트(주)
164,시리아나,2006.3.30,"524,490,200",0.1%,"82,488",90,"4,112",미국,미국,워너브러더스 코리아(주)
165,개구리중사 케로로,2006.5.4,"449,656,500",0.1%,"78,679",37,"2,095",일본,일본,롯데쇼핑㈜롯데엔터테인먼트
166,뎀,2006.4.20,"479,138,000",0.1%,"77,145",71,"3,474",프랑스,프랑스,(주)누리픽쳐스
167,나나,2006.3.30,"438,060,500",0.0%,"71,312",87,"3,570",일본,일본,(주)엠케이픽처스
168,폴라 익스프레스,2004.12.23,"901,774,000",0.1%,"70,273",2,538,미국,미국,워너브러더스 코리아(주)
169,플라이트93,2006.9.8,"414,868,500",0.0%,"66,717",60,"3,412",미국,미국,UIP코리아
170,달콤한 백수와 사랑만들기,2006.4.7,"418,436,500",0.0%,"63,860",95,"4,370",미국,미국,UIP코리아
171,이온 플럭스,2006.6.22,"389,991,900",0.0%,"61,817",85,"3,448",미국,미국,UIP코리아
172,얼음왕국 : 북극의 여름이야기(다큐),2006.7.13,"356,013,000",0.0%,"60,347",99,"2,684",프랑스,"프랑스,캐나다",(주)프라임엔터테인먼트
173,무도리,2006.9.21,"363,899,000",0.0%,"59,806",127,"5,059",한국,한국,씨제이엔터테인먼트
174,"키리쿠, 키리쿠",2006.5.4,"296,929,700",0.0%,"57,325",35,"1,264",프랑스,프랑스,(주)동숭아트센터
175,2월 29일 - 어느날 갑자기 첫번째 이야기,2006.7.21,"354,839,000",0.0%,"56,958",20,962,한국,한국,씨제이엔터테인먼트
176,네티비티 스토리-위대한 탄생,2006.12.21,"346,546,200",0.0%,"56,847",126,"2,779",미국,미국,(주)시네마서비스
177,스윙걸즈,2006.3.23,"345,465,500",0.0%,"55,644",71,"2,668",일본,일본,데이지엔터테인먼트
178,팀 버튼의 크리스마스 악몽,1995.1.14,"472,436,000",0.1%,"53,541",26,"1,844",미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
179,자투라:스페이스 어드벤쳐,2006.2.23,"277,369,000",0.0%,"50,217",15,"1,364",미국,미국,소니픽쳐스릴리징코리아
180,하프 라이트,2006.6.28,"311,997,500",0.0%,"50,174",77,"3,147",미국,미국,㈜미로비젼
181,러닝 스케어드,2006.6.8,"305,452,000",0.0%,"47,988",100,"3,059",미국,미국,㈜스튜디오이쩜영
182,밴디다스,2006.6.22,"282,118,100",0.0%,"45,790",95,"2,845",프랑스,프랑스,(주)누리픽쳐스
183,유레루,2006.8.10,"286,514,300",0.0%,"44,516",7,"1,278",일본,일본,프리비젼엔터테인먼트
184,당신이 그녀라면,2006.1.12,"278,353,000",0.0%,"43,841",54,"1,693",미국,미국,이십세기폭스코리아(주)
185,와일드,2006.4.20,"244,378,900",0.0%,"41,882",105,"2,931",미국,미국,브에나비스타인터내셔널코리아
186,무지개 여신,2006.11.30,"253,644,000",0.0%,"40,958",47,"2,012",일본,일본,(주)동아수출공사
187,후회하지 않아,2006.11.16,"245,974,600",0.0%,"39,025",8,869,한국,한국,씨제이엔터테인먼트
188,크립,2006.6.15,"247,362,800",0.0%,"38,899",61,"2,617",영국,"영국,독일",(주)엠케이픽처스
189,썬데이 서울,2006.2.9,"227,157,000",0.0%,"36,865",84,"2,748",한국,한국,(주)시네마서비스
190,네번째 층 - 어느날 갑자기 두번째 이야기,2006.7.27,"196,646,000",0.0%,"31,738",17,657,한국,한국,씨제이엔터테인먼트
191,행운을 돌려줘!,2006.5.25,"194,735,800",0.0%,"31,213",74,"1,738",미국,미국,이십세기폭스필름코퍼레이션
192,카사노바,2006.3.10,"196,850,800",0.0%,"29,815",19,"1,158",미국,미국,브에나비스타인터내셔널코리아
193,스위트 룸,2006.4.6,"184,151,500",0.0%,"28,822",62,"2,055",캐나다,"캐나다,영국,미국",㈜미로비젼
194,시간,2006.8.24,"182,139,100",0.0%,"27,923",12,"1,140",한국,한국,스폰지
195,핑크 팬더,2006.4.13,"166,601,100",0.0%,"27,354",84,"2,840",미국,미국,이십세기폭스코리아(주)
196,안소니 짐머,2006.5.11,"172,876,400",0.0%,"27,323",57,"2,300",프랑스,프랑스,씨제이엔터테인먼트
197,전차남,2006.9.7,"167,086,000",0.0%,"27,039",86,"2,578",일본,일본,(주)엠케이픽처스
198,귀향,2006.9.21,"176,741,500",0.0%,"25,942",8,755,스페인,스페인,(주)스폰지이엔티
199,콘스탄트 가드너,2006.5.4,"168,262,700",0.0%,"25,792",28,996,영국,영국,스폰지
200,폭력써클,2006.10.19,"158,054,900",0.0%,"24,674",108,"3,305",한국,한국,(주)쇼박스
201,비상,2006.12.14,"119,542,000",0.0%,"21,375",12,545,한국,한국,(주)이모션픽처스
202,사이에서,2006.9.7,"109,238,600",0.0%,"21,016",7,760,한국,한국,"필름메신저,씨제이 씨지브이(CJ CGV)(주)"
203,수면의 과학,2006.12.21,"149,540,000",0.0%,"20,796",7,236,프랑스,프랑스,(주)스폰지이엔티
204,D-day-어느날 갑자기 세번째 이야기,2006.8.3,"120,192,500",0.0%,"19,812",14,484,한국,한국,씨제이엔터테인먼트
205,2005 [통합]패키지영화,,"119,137,500",0.0%,"18,545",7,296,기타,기타,
206,2006 [통합]패키지영화,,"169,180,000",0.0%,"17,729",14,248,기타,기타,
207,클림트,2006.6.29,"116,782,000",0.0%,"17,481",9,588,독일,"독일,영국,프랑스, 오스트리아",(주)스폰지이엔티
208,에이트 빌로우,2006.4.6,"106,692,500",0.0%,"17,232",29,"1,095",미국,미국,브에나비스타인터내셔널코리아
209,내 남자의 유통기한,2006.6.29,"108,237,600",0.0%,"15,725",2,287,독일,독일,㈜세종커뮤니케이션스
210,삼거리극장,2006.11.23,"94,279,400",0.0%,"15,394",57,"1,499",한국,한국,"씨제이엔터테인먼트,(주)시네마서비스"
211,알리바이,2006.1.12,"89,590,000",0.0%,"14,327",40,922,미국,미국,미디어라인코리아
212,일본 인디필름 페스티벌,,"80,707,000",0.0%,"13,464",2,224,일본,일본,
213,오래된 정원,2007.1.4,"56,142,000",0.0%,"13,400",12,66,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
214,내 청춘에게 고함,2006.7.13,"81,684,000",0.0%,"12,640",8,620,한국,"한국,일본",(주)이모션픽처스
215,타임 투 리브,2006.2.9,"84,884,500",0.0%,"12,481",6,421,프랑스,프랑스,스폰지
216,노스 컨츄리,2006.4.27,"79,418,600",0.0%,"12,213",35,"1,133",미국,미국,워너브러더스 코리아(주)
217,열두명의 웬수들2,2006.1.26,"70,268,000",0.0%,"11,957",45,896,미국,미국,이십세기폭스코리아(주)
218,내 곁에 있어줘,2006.4.27,"80,212,500",0.0%,"11,954",5,445,싱가포르,싱가포르,씨제이엔터테인먼트
219,미스 리틀 선샤인,2006.12.21,"74,311,000",0.0%,"11,409",7,323,미국,미국,이십세기폭스코리아(주)
220,보리밭을 흔드는 바람,2006.11.2,"76,142,400",0.0%,"11,262",3,271,영국,"영국,독일,아일랜드,이탈리아",(주)동숭아트센터
221,사이렌,2006.7.20,"69,179,500",0.0%,"11,198",16,465,일본,일본,(주)아미가스필름
222,굿나잇 앤 굿럭,2006.3.16,"72,709,600",0.0%,"11,125",14,715,미국,미국,(주)유레카픽쳐스
223,박치기!,2006.2.14,"68,373,100",0.0%,"10,899",3,485,일본,일본,프리비젼엔터테인먼트
224,호텔 르완다,2006.9.7,"68,845,400",0.0%,"10,705",9,418,영국,"영국,이탈리아,남아프리카공화국",(주)동숭아트센터
225,이니셜 D,2006.3.1,"63,415,500",0.0%,"10,166",61,"1,574",홍콩,홍콩,미디어라인코리아
226,사랑도 흥정이 되나요?,2006.7.27,"66,053,500",0.0%,"10,070",30,874,프랑스,"프랑스,이탈리아",(주)엠케이픽처스
227,라스트 키스,2006.7.6,"69,123,000",0.0%,"10,058",1,191,이탈리아,이탈리아,㈜영화사 백두대간
228,미 앤 유 앤 에브리원,2006.1.27,"62,637,200",0.0%,"9,341",2,247,미국,"미국,영국",(주)동숭아트센터
229,2005 [통합]영화제/기획전/회고전 등,,"49,306,500",0.0%,"9,169",3,210,,,
230,린다 린다 린다,2006.4.13,"50,865,000",0.0%,"8,498",3,483,일본,일본,프리비젼엔터테인먼트
231,시티즌 독,2006.3.9,"54,341,500",0.0%,"8,364",7,470,태국,태국,씨제이엔터테인먼트
232,댈러웨이 부인,2006.9.28,"51,015,500",0.0%,"7,393",1,141,영국,영국,㈜영화사 백두대간
233,돈많은 친구들,2006.7.28,"49,763,000",0.0%,"7,253",1,106,미국,미국,소니픽쳐스릴리징코리아
234,나 없는 내 인생,2006.10.12,"48,752,500",0.0%,"7,078",1,110,스페인,"스페인,캐나다",데이지엔터테인먼트
235,카포티,2006.5.25,"44,928,500",0.0%,"6,920",4,279,미국,미국,소니픽쳐스릴리징코리아
236,친밀한 타인들,2006.5.25,"46,601,200",0.0%,"6,778",1,134,프랑스,프랑스,(주)유레카픽쳐스
237,커피와 담배,2006.7.27,"45,806,500",0.0%,"6,766",2,180,미국,미국,(주)스폰지이엔티
238,다섯 개의 시선,2006.1.13,"43,699,000",0.0%,"6,593",15,457,한국,한국,씨제이엔터테인먼트
239,마법사들,2006.3.30,"38,682,500",0.0%,"6,456",8,437,한국,한국,(주)드림컴스
240,SICAF2006 서울국제만화애니페스티벌(0524-0528),2006.5.24,"32,118,000",0.0%,"6,280",3,107,,,
241,공룡 티렉스,2006.4.13,"41,153,000",0.0%,"6,207",1,159,캐나다,캐나다,씨제이 씨지브이(CJ CGV)(주)
242,라스트 데이즈,2006.4.27,"41,167,500",0.0%,"6,001",2,167,미국,미국,(주)스폰지이엔티
243,브로큰 플라워,2005.12.8,"40,700,500",0.0%,"5,932",3,225,미국,미국,스폰지
244,나스카 카레이싱3D,2006.3.30,"42,989,000",0.0%,"5,865",2,178,캐나다,캐나다,씨제이 씨지브이(CJ CGV)(주)
245,제5회 미장센단편영화제(2006),2006.6.29,"18,263,500",0.0%,"5,864",3,53,,,
246,빅 마마 하우스:근무중 이상무,2006.2.16,"33,059,500",0.0%,"5,751",18,396,미국,미국,이십세기폭스코리아(주)
247,금발의 초원,2006.9.28,"37,519,000",0.0%,"5,421",2,146,일본,일본,(주)스폰지이엔티
248,더 차일드,2006.1.27,"36,731,000",0.0%,"5,290",1,114,벨기에,벨기에,스폰지
249,우리개 이야기,2006.6.8,"34,889,500",0.0%,"5,181",14,292,일본,일본,(주)영화랑
250,그녀는 날 싫어해,2006.11.2,"31,908,500",0.0%,"4,983",11,473,미국,미국,프리비젼엔터테인먼트
251,빅 리버,2006.8.17,"32,191,500",0.0%,"4,963",1,149,일본,"일본,미국",(주)스폰지이엔티
252,대통령의 죽음,2006.12.28,"28,680,500",0.0%,"4,879",30,450,영국,영국,(주)프라임엔터테인먼트
253,오늘의 사건사고,2006.4.6,"31,734,500",0.0%,"4,718",2,144,일본,일본,(주)스폰지이엔티
254,"모두들, 괜찮아요?",2006.3.24,"30,810,500",0.0%,"4,699",27,580,한국,한국,씨제이엔터테인먼트
255,방문자,2006.11.15,"31,998,300",0.0%,"4,661",1,114,한국,한국,씨제이엔터테인먼트
256,로보트 태권V(76년 디지털 복원판),,"22,393,500",0.0%,"4,611",1,84,한국,한국,
257,보이지 않는 물결,2006.5.11,"29,047,000",0.0%,"4,516",5,323,태국,태국,씨제이엔터테인먼트
258,파랑주의보,2005.12.22,"26,829,500",0.0%,"4,475",35,335,한국,한국,아이러브시네마
259,세르쥬노박의 겨울여행,2006.11.30,"26,808,500",0.0%,"4,135",28,620,프랑스,"프랑스,이탈리아,스위스",㈜미로비젼
260,추억은 방울방울,,"26,043,500",0.0%,"4,006",1,116,일본,일본,
261,랑페르,2006.12.14,"27,635,000",0.0%,"3,985",1,71,프랑스,"프랑스,벨기에,일본,이탈리아",㈜영화사 백두대간
262,돈 컴 노킹,2006.2.23,"26,082,000",0.0%,"3,839",4,239,미국,미국,(주)스폰지이엔티
263,환생,2003.10.31,"26,387,500",0.0%,"3,813",1,86,일본,일본,시나브로엔터테인먼트(주)
264,세번째 시선,2006.11.23,"21,525,900",0.0%,"3,510",7,281,한국,한국,(주)영화사 진진
265,연애의 기술,2006.11.22,"23,750,500",0.0%,"3,421",1,94,스페인,스페인,㈜영화사 백두대간
266,비욘드 러브,2006.9.14,"23,151,000",0.0%,"3,360",1,42,인도,인도,㈜월드시네마
267,스위트 크리스마스,2006.12.21,"22,231,500",0.0%,"3,348",4,84,미국,미국,(주)영화사 진진
268,판타스틱 애니월드,2006.4.13,"22,137,500",0.0%,"3,334",1,96,캐나다,캐나다,씨제이 씨지브이(CJ CGV)(주)
269,죽음의 숲-어느날 갑자기 네번째 이야기,2006.8.17,"21,760,000",0.0%,"3,241",6,214,한국,한국,씨제이엔터테인먼트
270,5x2,2006.5.26,"21,501,500",0.0%,"3,155",2,166,프랑스,프랑스,(주)스폰지이엔티
271,불편한 진실,2006.9.14,"19,043,500",0.0%,"3,070",8,195,미국,미국,UIP코리아
272,피터팬의 공식,2006.4.13,"18,992,000",0.0%,"3,046",10,379,한국,한국,씨제이엔터테인먼트
273,빅 화이트,2005.12.29,"19,935,000",0.0%,"3,038",33,294,미국,미국,씨제이엔터테인먼트
274,스테이션 에이전트,2006.1.27,"19,705,400",0.0%,"2,989",1,111,미국,미국,(주)동숭아트센터
275,티켓,2006.6.23,"19,955,000",0.0%,"2,930",1,129,이탈리아,"이탈리아,영국,이란",(주)동숭아트센터
276,천상의 소녀,2006.2.2,"19,939,800",0.0%,"2,921",1,95,아프카니스탄,"아프카니스탄,아일랜드,일본",(주)영화랑
277,이웃집 야마다군,2006.6.8,"18,535,000",0.0%,"2,891",1,109,일본,일본,
278,반딧불이의 묘,2014.6.19,"17,810,000",0.0%,"2,860",1,95,일본,일본,에이원엔터테인먼트
279,박사가 사랑한 수식,2006.11.9,"19,440,500",0.0%,"2,845",1,77,일본,일본,(주)스폰지이엔티
280,언러브드,2006.5.24,"18,448,000",0.0%,"2,705",2,197,일본,일본,(주)이모션픽처스
281,망종,2006.3.24,"16,886,400",0.0%,"2,612",3,191,한국,"한국,중국",(주)동숭아트센터
282,헤드윅,2002.8.9,"18,129,000",0.0%,"2,598",2,33,미국,미국,㈜씨네월드
283,꿈꾸는 카메라,2006.4.21,"16,439,100",0.0%,"2,553",1,118,미국,미국,(주)동숭아트센터
284,서울독립영화제2006,2006.12.7,"9,705,000",0.0%,"2,526",2,74,한국,한국,
285,히든,2006.3.30,"17,255,000",0.0%,"2,505",2,109,프랑스,프랑스,(주)스폰지이엔티
286,워터스,2006.9.14,"15,930,500",0.0%,"2,494",7,210,일본,일본,프리비젼엔터테인먼트
287,나인 라이브즈,2006.8.24,"16,656,900",0.0%,"2,465",2,91,미국,미국,(주)동숭아트센터
288,"조제, 호랑이 그리고 물고기들",2004.10.29,"16,272,000",0.0%,"2,426",1,52,일본,일본,"(주)프레인글로벌,(주)스폰지이엔티"
289,CGV 한국단편 애니메이션영화제2006[4.20-4.23],2006.4.22,"7,261,500",0.0%,"2,409",4,64,한국,한국,
290,러브러브 프라하,2006.11.2,"15,623,900",0.0%,"2,302",2,88,체코,체코,㈜세종커뮤니케이션스
291,룸 투 렌트,2006.5.11,"15,692,500",0.0%,"2,242",2,73,프랑스,"프랑스,영국",㈜영화사 백두대간
292,녹차의 맛,2006.11.23,"15,356,500",0.0%,"2,227",1,51,일본,일본,(주)스폰지이엔티
293,데브라 윙거를 찾아서,2006.4.21,"14,071,000",0.0%,"2,138",1,114,미국,미국,(주)동숭아트센터
294,[팡테옹 뒤 시네마 프랑세]영화제(2006),2006.8.31,"14,792,500",0.0%,"2,115",1,22,프랑스,프랑스,
295,비욘드 더 씨,2006.11.9,"12,009,900",0.0%,"2,042",19,299,미국,"미국,영국,독일",(주)아미가스필름
296,무서운 영화 4,2006.9.14,"12,424,000",0.0%,"2,006",6,154,미국,미국,브에나비스타인터내셔널코리아
297,디어 평양,2006.11.23,"12,517,500",0.0%,"1,929",2,187,일본,일본,㈜씨네콰논코리아
298,노이 알비노이,2006.9.29,"12,957,000",0.0%,"1,882",2,122,아이슬란드,"아이슬란드,영국,독일",(주)영화랑
299,세계,2006.10.20,"12,810,000",0.0%,"1,873",2,149,중국,"중국,일본,프랑스",(주)이모션픽처스
300,아주 특별한 손님,2006.11.30,"11,808,500",0.0%,"1,783",6,231,한국,한국,스폰지
301,제3회 롯데시네마 삼색아트필름전[2006.11.27-12.06],2006.11.27,"7,816,000",0.0%,"1,775",3,110,한국,한국,
302,갱스터 초치,2006.6.15,"8,710,500",0.0%,"1,766",3,28,영국,"영국,남아프리카공화국",
303,부그와 엘리엇(애니),2007.1.4,"12,170,000",0.0%,"1,718",7,7,미국,미국,한국소니픽쳐스릴리징브에나비스타영화㈜
304,허브,2007.1.11,"8,460,000",0.0%,"1,710",2,5,한국,한국,(주)쇼박스
305,프레리 홈 컴패니언,2006.10.19,"11,661,000",0.0%,"1,701",2,79,미국,미국,(주)스폰지이엔티
306,남자들이 모르는 은밀한 것들,2006.2.17,"11,002,000",0.0%,"1,661",2,182,프랑스,프랑스,프리비젼엔터테인먼트
306,글래스톤베리,2006.9.14,"11,495,500",0.0%,"1,661",1,45,영국,영국,(주)스폰지이엔티
308,호박전,2006.6.22,"4,383,000",0.0%,"1,651",1,90,한국,한국,서울애니메이션센터
309,천국을 향하여,2006.4.13,"11,338,500",0.0%,"1,643",1,75,프랑스,"프랑스,독일,네덜란드,이스라엘",(주)유레카픽쳐스
310,리턴,2006.9.1,"10,903,400",0.0%,"1,639",2,116,러시아,러시아,위드시네마
311,눈부신 하루,2006.2.23,"10,855,000",0.0%,"1,630",3,120,한국,한국,"영화진흥위원회,아트플러스시네마네트워크"
