,movieCd,movieNm,director,openDt,prdtYear,repNationNm,repGenreNm,showTm,watchGradeNm,actor_1,actor_2,actor_3,companyNm
0,20030371,태극기 휘날리며,강제규,20040205,2004,한국,전쟁,148,15세관람가,장동건,원빈,이은주,강제규필름
1,20040555,트로이,볼프강 페터젠,20040521,2004,미국,사극,136,15세관람가,다이앤 크루거,올랜도 블룸,에릭 바나,플랜 비 엔터테인먼트
2,20090263,디트로이트 메탈 시티,리 토시오 ,20090521,2008,일본,코미디,103,15세이상관람가,호소다 요시히코,마츠야마 켄이치,,토호 컴퍼니
3,20040673,내 머리 속의 지우개,이재한,20041105,2004,한국,멜로/로맨스,117,12세관람가,정우성,손예진,데이비드 맥기니스,(주)싸이더스
4,20040649,귀신이 산다,김상진,20040917,2004,한국,코미디,123,12세관람가,김응수,장서희,차승원,(주)시네마서비스
5,20170385,아마도 내일은,알렉스 K. 리,20170601,2016,오스트리아 ,드라마,92,12세이상관람가,알릭스 베네치크,플로렝 아르누,,C 무비
6,20040490,투모로우,롤랜드 에머리히,20040603,2004,미국,SF,123,12세관람가,데니스 퀘이드,제이크 질렌할,이안 홈,센트로폴리스 엔터테인먼트
7,20163722,아이스 넥스트 투모로우,에밀 에드윈 스미스,20161104,2014,미국,SF,85,12세이상관람가,바턴 번드,줄스 하틀리,,(주)케이알씨지
8,20161301,에이지 오브 투모로우,제임스 콘델릭,20160114,2014,미국,SF,90,15세이상관람가,켈리 후,안소니 마크스,로버트 피카르도,(주)케이알씨지
9,20159748,투모로우랜드,브래드 버드,20150527,2014,미국,액션,130,12세이상관람가,조지 클루니,휴 로리,브릿 로버트슨,월트 디즈니 픽쳐스
10,20144003,넥스트 투모로우 2,R.D. 브라운슈타인,20141127,2013,미국,액션,88,12세이상관람가,제프 파헤이,,,스크린조이
11,20149315,아이스 투모로우,제이슨 부케,20140618,2013,캐나다,SF,88,12세이상관람가,폴 조한슨,세바스찬 스펜스,,스크린조이
12,20148807,엣지 오브 투모로우,더그 라이만,20140604,2014,미국,액션,113,12세이상관람가,톰 크루즈,에밀리 블런트,빌 팩스톤,워너브러더스 코리아(주)
13,20040628,우리 형,안권태,20041008,2004,한국,드라마,112,15세관람가,원빈,조성제,신하균,(주)진인사필름
14,20040598,해리포터와 아즈카반의 죄수,알폰소 쿠아론,20040716,2004,미국,드라마,136,전체관람가,다니엘 래드클리프,엠마 왓슨,루퍼트 그린트,워너브러더스사㈜
15,20040566,슈렉2,캘리 애스버리,20040618,2004,미국,애니메이션,92,전체관람가,마이크 마이어스,카메론 디아즈,에디 머피,드림웍스픽쳐스
16,20030410,실미도,강우석,20031224,2003,한국,전쟁,135,15세관람가,설경구,안성기,허준호,(주)시네마서비스
17,20135661,어메이징 스파이더맨 2,마크 웹,20140423,2014,미국,액션,142,12세이상관람가,앤드류 가필드,엠마 스톤,제이미 폭스,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
18,20040491,스파이더맨 2,샘 레이미,20040630,2004,미국,SF,126,12세관람가,토비 맥과이어,커스틴 던스트,,콜럼비아트라이스타
19,20040596,바람의 파이터,양윤호,20040812,2004,한국,액션,120,12세관람가,양동근,히라야마 아야,허명행,아이비젼엔터테인먼트(주)
20,20040721,오페라의 유령,조엘 슈마허,20041208,2004,미국,뮤지컬,141,12세관람가,제라드 버틀러,에미 로섬,패트릭 윌슨,워너 브러더스 픽쳐스
21,20128531,오페라의 유령 2 : 러브 네버 다이,브렛 설리반,20120906,2012,미국,뮤지컬,121,12세이상관람가,벤 루이스,안나 오브린,마리아 메르세데스,유니버설픽쳐스인터내셔널 코리아(유)
22,20040568,내 여자친구를 소개합니다,곽재용,20040603,2004,한국,멜로/로맨스,118,15세관람가,전지현,장혁,김정태,(주)아이필름홀딩스
23,20040576,늑대의 유혹,김태균,20040722,2004,한국,드라마,113,12세관람가,강동원,이청아,조한선,(주)싸이더스
24,20176963,불륜가족,곽영근,20170608,2017,한국,멜로/로맨스,72,청소년관람불가,,,,대호필름
25,20161366,"그래, 가족",마대윤,20170215,2016,한국,코미디,106,12세이상관람가,이요원,정만식,이솜,(주)청우필름
26,20040617,시실리 2km,신정원,20040813,2004,한국,코미디,109,15세관람가,권오중,김윤석,임은경,한맥영화(주)
27,20040597,"아이, 로봇",알렉스 프로야스,20040730,2004,미국,SF,110,12세관람가,윌 스미스,브리짓 모나핸,,이십세기폭스필름코퍼레이션
28,20040641,S 다이어리,권종관,20041022,2004,한국,코미디,104,15세관람가,공유,김광일,홍윤희,(주)아이필름홀딩스
29,20148622,패밀리 S다이어리,힐데 반 미에그헴,20140424,2013,네덜란드,멜로/로맨스,95,청소년관람불가,수잔 바이저,안나 드리베르,,주식회사 풍경소리
30,20040613,알포인트,공수창,20040820,2004,한국,전쟁,106,15세관람가,감우성,손병호,박원상,씨앤필름(주)
31,20166803,색시공...주홍글씨의 비밀,김문옥,20170824,2017,한국,멜로/로맨스,94,청소년관람불가,김지니,이성훈,정인철,시네마테크 충무로
32,20040671,주홍글씨,변혁,20041029,2004,한국,스릴러,119,18세관람가,성현아,한석규,이은주,(주)엘제이필름
33,19950326,주홍글씨 ,롤랑 조페,19951111,1995,미국,드라마,135,연소자관람불가,게리 올드만,로버트 듀발,데미 무어,시너지 프로덕션
34,19730051,서울의 연인,최하원,19731208,1973,한국,멜로/로맨스,93,15세이상관람가,신일룡,진도희,,동아흥행㈜
35,20070023,어깨 너머의 연인,이언희,20071018,2007,한국,드라마,100,청소년관람불가,이미연,이태란,김준성,어뮤즈
36,20060068,"달콤, 살벌한 연인",손재곤,20060406,2006,한국,스릴러,110,18세관람가,박용우,최강희,정경호,(주)싸이더스
37,19750076,연인들,박남수,19750516,1975,한국,멜로/로맨스,87,청소년관람불가,신영일,박근형,김창숙,동아흥행㈜
38,20165603,엄마의 연인은 내남친,우에노 타카히로,20161215,2016,일본,성인물(에로),63,청소년관람불가,사사키 코코네,,,(주)도키엔터테인먼트
39,20040743,브리짓 존스의 일기2 : 열정과 애정,비번 키드론,20041208,2004,영국,멜로/로맨스,107,15세관람가,르네 젤위거,휴 그랜트,린 콜린스,워킹 타이틀 필름
40,20164623,내 여동생은 어린신부,야마우치 다이스케,20161128,2014,일본,멜로/로맨스,56,청소년관람불가,아이다 사쿠라,사토 요시히로,,(주)에스와이미디어
41,20040481,어린 신부,김호준,20040402,2004,한국,코미디,114,12세관람가,김래원,김보경,안선영,(주)컬처캡미디어
42,19950268,터미널 포스,윌리엄 메사,19950819,1995,미국,SF,91,중학생이상관람가,브리지트 닐슨,리차드 몰,,동보흥행(주)
43,19960339,터미널 러시 ,다미안 리,19961130,1996,미국,액션,93,고등학생이상관람가,돈 더 드래곤 윌슨,마이클 앤더슨,로디 파이퍼,(주)서울필름
44,20040756,하울의 움직이는 성,미야자키 하야오,20041223,2004,일본,애니메이션,119,전체관람가,바이쇼 치에코,기무라 다쿠야,,지브리 스튜디오
45,20174281,파란나비효과,박문칠,20170622,2017,한국,다큐멘터리,93,12세이상관람가,,,,헤이앤컴퍼니
46,20119767,나비효과: 레버레이션,세스 그로스먼,20110310,2009,미국,드라마,90,청소년관람불가,크리스 카맥,레이첼 마이너,,퍼즐엔터테인먼트
47,20070080,나비효과 2,존 R. 레오네티,20070308,2006,미국,SF,92,15세이상관람가,에릭 라이블리,에리카 듀런스,,(주)미로비젼
48,20040682,역도산,송해성,20041215,2004,한국,드라마,137,12세관람가,설경구,이명수,유병훈,(주)싸이더스
49,20040487,범죄의 재구성,최동훈,20040415,2004,한국,스릴러,116,18세관람가,김윤석,박신양,주진모,(주)싸이더스
50,20040580,반 헬싱,스티븐 소머즈,20040730,2004,미국,액션,125,15세관람가,케이트 베킨세일,휴 잭맨,리차드 록스버그,유니버셜 픽쳐스
51,20040695,이프 온리,길 정거 ,20041029,2004,미국,코미디,96,15세관람가,제니퍼 러브 휴잇,폴 니콜스,,인터미디어필름
52,20040657,여선생 VS 여제자,장규성,20041117,2004,한국,코미디,109,15세관람가,김응수,이지영,이지훈,(주)좋은영화
53,20040525,패션 오브 크라이스트,멜 깁슨 ,20040402,2004,미국,드라마,125,15세관람가,제임스 카비젤,모니카 벨루치,마이아 모겐스턴,아이콘프로덕션
54,20040488,아라한 장풍대작전,류승완,20040430,2004,한국,액션,114,12세관람가,류승범,윤소이,안성기,(주)싸이더스
55,20175202,킹 아더 전설의 서막,마르코 반 벨,20170427,2015,영국,판타지,109,12세이상관람가,,,,주식회사 풍경소리
56,20040573,킹 아더,안톤 후쿠아,20040723,2004,미국,사극,119,15세관람가,스티븐 딜레인,클라이브 오웬,이안 그루퍼드,제리 브룩하이머 필름
57,20040585,내 남자의 로맨스,박제현,20040716,2004,한국,드라마,112,12세관람가,김상경,박동빈,김정은,메이필름(주)
58,20040483,효자동 이발사,임찬상,20040505,2004,한국,드라마,116,15세관람가,문소리,송강호,주진모,영화사청어람(주)
59,20040583,아는 여자,장진,20040625,2004,한국,드라마,107,15세관람가,이나영,정재영,이민정,필름있수다
60,20040595,"달마야, 서울 가자",육상효,20040709,2004,한국,코미디,101,15세관람가,김지영,신현준,유해진,(주)타이거픽쳐스
61,20040612,신부수업,허인무,20040805,2004,한국,드라마,110,12세관람가,하지원,권상우,김도형,기획시대(주)
62,20040717,블레이드 3,데이빗 S. 고이어,20041215,2004,미국,액션,112,18세관람가,웨슬리 스나입스,라이언 레놀즈,,뉴라인 시네마
63,20139323,브레이크 블레이드3: 운명의 장난,아미노 테츠로,20130619,2010,일본,애니메이션,47,전체관람가,,,,(주)케이알씨지
64,20040619,슈퍼스타 감사용,김종현,20040917,2004,한국,드라마,115,전체관람가,이범수,공유,윤진서,(주)싸이더스
65,20040745,인크레더블,브래드 버드,20041215,2004,미국,애니메이션,115,전체관람가,홀리 헌터,크레이그 T. 넬슨,사무엘 L. 잭슨,월트 디즈니 픽쳐스
66,20080830,인크레더블 헐크,루이스 리테리어,20080612,2008,미국,액션,113,15세이상관람가,에드워드 노튼,리브 타일러,,유니버설픽쳐스인터내셔널 코리아(유)
67,20179986,분신사바: 친구의 저주,루이스 리테리어,20170820,2016,중국,공포(호러),89,15세이상관람가,,,,(주)나우콘텐츠
68,20179161,분신사바 : 소녀의 저주,황백기,20170111,2015,홍콩,공포(호러),87,청소년관람불가,찬 긴 팡,장사민,소음음,씨네그루(주)키다리이엔티
69,20040593,분신사바,안병기,20040805,2004,한국,공포(호러),120,15세관람가,김규리,이유리,이세은,(주)소프트랜드 영상 사업부 에이포스트 픽쳐스
70,20161978,분신사바 3,안병기,20160310,2014,중국,공포(호러),102,15세이상관람가,강일연,초준염,,(주)케이알씨지
71,20149511,분신사바 2,안병기,20140716,2013,중국,공포(호러),94,15세이상관람가,박한별,신지뢰,장정정,(주)팝엔터테인먼트
72,20140164,분신사바-저주의 시작,안병기,20140930,2012,중국,스릴러,93,15세이상관람가,궈징페이,매정,,(유)조이앤컨텐츠그룹
73,20030433,말죽거리 잔혹사,유하,20040116,2003,한국,액션,115,15세관람가,권상우,이정진,한가인,(주)싸이더스
74,20040655,콜래트럴,마이클 만,20041015,2004,미국,액션,120,15세관람가,톰 크루즈,제이미 폭스,제이다 핀켓 스미스,드림웍스 SKG
75,20010067,콜래트럴 데미지,앤드류 데이비스,20020207,2002,미국,액션,108,15세관람가,아놀드 슈왈제네거,,,워너브러더스 코리아(주)
76,20040567,투 가이즈,박헌수,20040709,2004,한국,코미디,116,15세관람가,김성훈,차태현,박중훈,(주)에스씨에스엔터테인먼트
77,20178722,심령 식당,다이치로 나츠메,20170624,2015,일본,공포(호러),68,청소년관람불가,,,,(주)영진크리에이티브
78,20177923,실종: 악령의 부활,안소니 디블라시,20170613,2013,미국,공포(호러),95,청소년관람불가,켈렌 콜먼,,,(주)케이알씨지
79,20040659,돈 텔 파파,이상훈 ,20040903,2003,한국,코미디,102,15세관람가,정웅인,유승호,채민서,기획시대(주)
80,20040624,누구나 비밀은 있다,장현수,20040730,2004,한국,코미디,105,18세관람가,김효진,이병헌,추상미,(주)태원엔터테인먼트
81,20040651,꽃피는 봄이 오면,류장하,20040923,2004,한국,드라마,128,12세관람가,최민식,장신영,김호정,(주)씨즈엔터테인먼트
82,20040642,80일간의 세계 일주,프랑코 코라시,20040917,2004,미국,코미디,90,,성룡,세실 드 프랑스,,(주)쇼박스
83,20040515,인어 공주,박흥식,20040630,2004,한국,드라마,110,전체관람가,전도연,박해일,고두심,나우필름(주)
84,20162609,인어공주 : 새로운 모험의 시작,아담 추,20161103,2015,중국,애니메이션,77,전체관람가,,,,예지림엔터테인먼트
85,20156222,농염한 인어공주,쿠로사바 아키라,20151007,2003,일본,멜로/로맨스,63,청소년관람불가,타키모토 타케시,토키와 사쿠라코,,(주)영진크리에이티브
86,19970306,인어공주 ,존 머스커,19911221,1989,미국,애니메이션,82,연소자관람가,,,,월트디즈니
87,20081342,"나는, 인어공주",페기 홈즈,20081023,2007,러시아,드라마,118,청소년관람불가,말리야 살라예바,예브게니 츠가노프,,㈜영화사 백두대간
88,20030413,목포는 항구다,김지훈,20040220,2003,한국,드라마,110,15세관람가,김윤태,차인표,조재현,기획시대(주)
89,20040734,노트북,닉 카사베츠,20041126,2004,미국,멜로/로맨스,123,15세관람가,레이첼 맥아담스,라이언 고슬링,,뉴라인 시네마
90,20168689,반지의 제왕 : 왕의 귀환 (확장판),피터 잭슨,20170125,2003,뉴질랜드,판타지,263,12세이상관람가,일라이저 우드,이안 맥켈런,리브 타일러,(주)디스테이션
91,20030316,반지의 제왕 : 왕의 귀환,피터 잭슨,20031217,2003,미국,판타지,200,12세관람가,비고 모텐슨,일라이저 우드,리브 타일러,씨제이엔터테인먼트
92,20177081,드래곤빌리지<화이트니스타운을 구하라>,민경호,20170530,2017,한국,애니메이션,51,전체관람가,,,,(주)에픽캔
93,19940183,비버리 힐빌리즈,페넬로페 스피리스,19940514,1993,미국,코미디,93,중학생이상관람가,짐 바니,디트리히 베이더,에리카 엘레니악,이십세기폭스코리아(주)
94,20081148,풀메탈 빌리지,조성형,20080828,2006,독일,다큐멘터리,90,중학생이상관람가,,,,이십세기폭스코리아(주)
95,20040650,빌리지,M. 나이트 샤말란,20040924,2004,미국,공포(호러),108,12세관람가,호아킨 피닉스,브라이스 달라스 하워드,,터치스톤 픽처스
96,20040498,그놈은 멋있었다,이환경,20040722,2004,한국,코미디,113,15세관람가,송승헌,김지혜,정다빈,엘티 픽쳐스
97,20040615,본 슈프리머시,폴 그린그래스,20040820,2004,미국,액션,110,15세관람가,맷 데이먼,칼 어번,프란카 포텐테,유니버셜 픽쳐스
98,20040696,레지던트 이블 2-아포칼립스,알렉산더 윗,20041105,2004,미국,액션,95,18세관람가,오데드 페르,시에나 길로리,,(주)태원엔터테인먼트
99,20040625,얼굴 없는 미녀,김인식,20040806,2004,한국,스릴러,104,18세관람가,김혜수,김태우,한정수,(주)아이필름홀딩스
100,20040656,세상의 중심에서 사랑을 외치다,유키사다 이사오,20041008,2004,일본,멜로/로맨스,138,12세관람가,나가사와 마사미,오사와 타카오,시바사키 코우,도호쿠신샤
101,20040670,맨 온 파이어,토니 스콧,20040924,2004,미국,액션,147,15세관람가,덴젤 워싱턴,다코타 패닝,,폭스2000픽처스
102,20030430,라스트 사무라이,에드워드 즈윅,20040109,2003,미국,액션,144,15세관람가,톰 크루즈,와타나베 켄,,워너브러더스 코리아(주)
103,20040446,그녀를 믿지 마세요,배형준,20040220,2004,한국,코미디,112,12세관람가,강동원,김용선,진경,㈜영화사시선
104,20030435,내사랑 싸가지,신동엽,20040116,2004,한국,코미디,95,12세관람가,김재원,진태현,하지원,제이웰엔터테인먼트(주)
105,20040618,리딕 - 헬리온 최후의 빛,데이빗 토히,20040813,2004,미국,SF,115,12세관람가,빈 디젤,칼 어번,탠디 뉴튼,라다 픽쳐스
106,20119137,가필드 펫 포스 3D,마크 A.Z. 디페,20110127,2009,미국,애니메이션,73,전체관람가,엄상현,김영선,,(주)화앤담이엔티
107,20090062,가필드-마법의 샘물,마크 A.Z. 디페,20090219,2008,미국,애니메이션,80,전체관람가,그렉 버거,프랭크 웰커,그렉 이글스,㈜케이디미디어
108,20060194,가필드 2,팀 힐,20060727,2006,미국,애니메이션,77,전체관람가,빌 머레이,브레킨 메이어,,이십세기폭스필름코퍼레이션
109,20040616,가필드,피터 휴잇,20040819,2004,미국,코미디,87,전체관람가,빌 머레이,제니퍼 러브 휴잇,브레킨 메이어,이십세기폭스필름코퍼레이션
110,20040706,알렉산더,올리버 스톤,20041231,2004,미국,전쟁,175,15세관람가,콜린 파렐,안젤리나 졸리,발 킬머,워너브러더스사㈜
111,19960326,화니와 알렉산더 ,잉마르 베리만,19961116,1982,스웨덴,드라마,185,고등학생이상관람가,보르즈 알스테츠,해리엇 안데르손,,고몽
112,20132963,알렉산더 : 절대 영웅의 탄생,이고르 카리오노프,20130917,2008,러시아,액션,111,15세이상관람가,스베트라나 바쿠리나,이고르 보트빈,,(주)소나무픽쳐스
113,20080585,알렉산더 클루게 특별전-서펀틴 갤러리 프로그램,세르게이 M. 에이젠슈테인,20080513,,독일,드라마,100,15세이상관람가,,,,(주)소나무픽쳐스
114,20080584,알렉산더 클루게 특별전-단편모음,세르게이 M. 에이젠슈테인,20080513,,독일,드라마,,15세이상관람가,,,,(주)소나무픽쳐스
115,20176326,텐프로 : 뉴페이스,야마우치 다이스케,20170515,2016,일본,기타,74,청소년관람불가,코가와 이오리,,,(주)에스와이미디어
116,20178942,스페이스 비트윈 어스,피터 첼섬,20170316,2016,미국,어드벤처,120,12세이상관람가,게리 올드만,아사 버터필드,칼라 구기노,씨네그루(주)키다리이엔티
117,20150977,좋아해줘,박현진,20160217,2015,한국,멜로/로맨스,123,12세이상관람가,이미연,최지우,김주혁,리양필름주식회사
118,20113951,페이스메이커,김달중,20120118,2011,한국,드라마,124,12세이상관람가,김명민,안성기,고아라,(주)드림캡쳐
119,20175722,썸 - 은밀한 이야기 : 무삭제판,송정규,20170522,2017,한국,기타,86,청소년관람불가,,,,(주)스토리제이
120,20175101,썸 - 은밀한 이야기,송정규,20170502,2016,한국,코미디,80,청소년관람불가,안소희,민우,,(주)스토리제이
121,20164856,자유부인 2017,윤대이,20170404,2016,한국,멜로/로맨스,81,청소년관람불가,이채담,,,골든타이드픽처스(주)
122,20060164,착신아리 파이널,아소 마나부,20060622,2006,일본,공포(호러),103,15세관람가,호리키타 마키,구로키 메이사,장근석,씨제이엔터테인먼트
123,20050072,착신아리2,츠카모토 렌페이,20050429,2004,일본,공포(호러),106,15세관람가,요시자와 히사시,미무라,세토 아사카,가도가와픽쳐스
124,20040482,맹부삼천지교,김지영,20040326,2004,한국,코미디,117,15세관람가,손창민,조재현,이준,코리아 엔터테인먼트
125,20040484,하류인생,임권택,20040521,2004,한국,액션,105,15세관람가,김민선,문혜영,이재룡,태흥영화(주)
126,20144721,따라지 : 비열한 거리,신동엽,20150608,2014,한국,멜로/로맨스,85,청소년관람불가,고세원,한이서,조한선,디에스미디어
127,20040614,인형사,정용기,20040730,2004,한국,공포(호러),89,15세관람가,임은경,김유미,심형탁,(주)필마픽쳐스 
128,20040748,폴라 익스프레스,로버트 저메키스,20041223,2004,미국,애니메이션,100,전체관람가,톰 행크스,노나 M. 게이,,캐슬 락 엔터테인먼트
129,20098251,실종자,드로 소레프,20150723,2009,미국,스릴러,96,청소년관람불가,사이먼 베이커,파즈 베가,,스크린조이
130,20130667,포가튼 : 잊혀진 소녀,알렉스 슈미트,20130905,2012,독일,드라마,102,15세이상관람가,미나 탄더,카타리나 탈바흐,로라 드 보어,㈜영화사 백두대간
131,20040715,포가튼,조셉 루벤,20041203,2004,미국,스릴러,97,15세관람가,크리스토퍼 코바레스키,줄리안 무어,,레볼루션 스튜디오
132,20040559,나두야 간다,정연원,20040625,2004,한국,코미디,105,15세관람가,권용운,안관수,손창민,화이트리시네마
133,20040669,캣우먼,피토프,20040924,2004,미국,액션,105,12세관람가,할리 베리,벤자민 브랫,,워너브러더스사㈜
134,20040526,첫키스만 50번째,피터 시걸,20040415,2004,미국,코미디,99,15세관람가,아담 샌들러,드류 베리모어,,콜럼비아 픽쳐스 필름 프로덕션
135,20040471,어디선가 누군가에 무슨일이 생기면 틀림없이 나타난다 홍반장,강석범,20040312,2004,한국,코미디,108,12세관람가,김주혁,엄정화,김가연,㈜제니스엔터테인먼트
136,20080010,에이리언 VS 프레데터2 ,콜린 스트라우스,20080117,2007,미국,SF,93,15세이상관람가,스티븐 파스퀄,레이코 아일리스워스,,이십세기폭스필름코퍼레이션
137,20040648,에이리언 VS 프레데터,폴 W.S. 앤더슨,20040903,2004,미국,SF,90,15세관람가,라울 보바,산나 라단,랜스 헨릭슨,데이비스 엔터테인먼트 필름웍스
138,20040637,쓰리 몬스터,박찬욱,20040820,2004,한국,공포(호러),125,18세관람가,강혜정,하세가와 쿄코,이병헌,(주)영화사봄
139,20040610,화씨 911,마이클 무어,20040722,2004,미국,다큐멘터리,123,15세관람가,마이클 무어,조지 W. 부시,벤 애플렉,도그 잇 도그 필름
140,20040676,스텝포드 와이프,프랭크 오즈,20041001,2004,미국,코미디,93,15세관람가,니콜 키드먼,매튜 브로데릭,베트 미들러,스캇 루딘 프로덕션
141,20040752,까불지마,오지명,20041203,2004,한국,드라마,100,15세관람가,오지명,최불암,노주현,제이유프로덕션(주)
142,20040569,디 아이2,대니 팽,20040526,2004,홍콩,공포(호러),90,15세관람가,원려기,서기,,어플러스엔터테인먼트
143,20040570,옹박 - 무에타이의 후예,프라챠 핀카엡,20040526,2003,태국,액션,100,15세관람가,토니 자,,,사하몽콜 필름 인터내셔널
144,20030420,동해물과 백두산이,안진우,20031231,2003,한국,코미디,104,15세관람가,정준호,공형진,류현경,(주)영화사샘
145,20060081,피터팬의 공식,조창호,20060413,2005,한국,드라마,108,18세관람가,온주완,김호정,박지희,(주)엘제이필름
146,20040442,피터 팬,P.J. 호건,20040116,2003,미국,어드벤처,113,전체관람가,레이첼 허드-우드,제이슨 아이삭스,제레미 섬터,한국소니픽쳐스릴리징브에나비스타영화㈜
147,20020124,피터팬의 리턴 투 네버랜드,로빈 버드 ,20020502,2002,미국,드라마,72,전체관람가,코리 버튼,블레인 위버,,월트디즈니
148,19920388,피터팬,해밀턴 러스트,19921218,1992,미국,가족,76,연소자관람가,바비 드리스콜,,,월트디즈니
149,20040467,사랑할 때 버려야 할 아까운 것들,낸시 마이어스,20040213,2003,미국,코미디,128,15세관람가,,,,워너브러더스 코리아(주)
150,20040556,킬 빌2,쿠엔틴 타란티노,20040514,2004,미국,액션,136,18세관람가,우마 서먼,데이빗 캐러딘,,미라맥스 필름즈
151,20040755,내셔널 트레져,존 터틀타웁,20041231,2004,미국,액션,130,12세관람가,다이앤 크루거,니콜라스 케이지,,터치스톤 픽처스
152,20070549,내셔널 트레져:비밀의 책,존 터틀타웁,20071219,2007,미국,액션,124,12세이상관람가,니콜라스 케이지,존 보이트,다이앤 크루거,제리 브룩하이머 필름
153,20040720,택시: 더 멕시멈,팀 스토리,20041117,2004,미국,액션,97,12세관람가,지젤 번천,지미 펄론,,이십세기폭스필름코퍼레이션
154,20040443,페이첵,오우삼,20040122,2003,미국,액션,119,15세관람가,벤 애플렉,우마 서먼,아론 에크하트,씨제이엔터테인먼트
155,20040685,프린세스 다이어리 2,게리 마샬,20041029,2004,미국,멜로/로맨스,115,전체관람가,줄리 앤드류스,앤 해서웨이,,월트디즈니컴퍼니코리아(주)
156,20040690,2046,왕가위 ,20041015,2004,홍콩,드라마,120,18세관람가,기무라 다쿠야,양조위,장첸,아르떼
157,20040456,어깨동무,조진규,20040312,2004,한국,코미디,110,15세관람가,김아중,최령,이성진,(주)씨케이픽쳐스
158,20040489,여자는 남자의 미래다,홍상수,20040505,2004,한국,드라마,87,18세관람가,유지태,성현아,김태우,미라신코리아(주)
159,20040623,헬보이,길예르모 델 토로 ,20040820,2004,미국,SF,122,15세관람가,셀마 블레어,론 펄먼,,레볼루션 스튜디오
160,20081332,헬보이 2 : 골든 아미,길예르모 델 토로 ,20080925,2008,미국,SF,119,12세이상관람가,론 펄먼,셀마 블레어,,유니버설픽쳐스인터내셔널 코리아(유)
161,20000119,트라이어드,장예모,20000325,1995,중국,드라마,107,18세관람가,공리,이보전,,(주)씨뉴
162,20028551,빅 팻 라이어,숀 레비,20031128,2002,미국,코미디,88,12세관람가,프랭키 머니즈,폴 지아마티,아만다 바인즈,(주)그림상자
