,movieCd,director_score,company_score,actor_score
495,20119529,1.0,1.0,3.366666666666667
496,20050292,1.2,1.0909090909090908,3.8666666666666667
497,20070504,1.2,1.0,3.166666666666667
498,20100834,1.2,1.3333333333333333,4.833333333333333
499,20124402,1.2,1.0,3.5476190476190474
500,20148188,1.2,1.0,7.590909090909091
501,20050076,1.25,1.0192307692307692,3.166666666666667
502,20060288,1.25,1.0,3.166666666666667
503,20113533,1.25,1.5,4.333333333333333
504,20144442,1.25,3.0,3.25
505,20050077,1.0,1.0,4.0
506,20070393,1.0,1.0476190476190477,3.0
507,20050010,1.0,1.2692307692307692,3.0
508,20070550,1.0,1.2692307692307692,0.0
509,20110235,1.0,1.161764705882353,3.166666666666667
510,20138544,1.0,1.0,3.0
511,20140402,1.0,1.0,3.0
512,20151481,1.0,1.0,3.0
513,20050013,1.0,1.0,3.2
514,20081244,1.0,1.0,3.0
515,20050110,2.0,1.0192307692307692,3.125
516,20070072,2.0,1.0,5.333333333333333
517,20126091,2.0,1.75,8.333333333333334
518,20050085,1.0,1.0,3.333333333333333
519,20149859,1.0,1.1481481481481481,3.8
520,20124136,1.0,1.1481481481481481,3.125
521,20050140,1.0,1.1538461538461537,0.0
522,20081791,1.0,1.4285714285714286,3.0
523,20050261,1.0,1.0,3.0
524,20050064,1.0,1.25,3.8095238095238098
525,20050330,1.0,1.4166666666666667,3.166666666666667
526,20070305,1.0,1.0,3.0
527,20137081,1.0,1.1481481481481481,3.0
528,20147129,1.0,1.0,3.0
529,20050078,1.125,1.1785714285714286,3.0
530,20060311,1.125,1.1785714285714286,3.0
531,20070642,1.125,1.0384615384615385,0.0
532,20081444,1.125,1.2153846153846153,3.25
533,20125086,1.125,1.161764705882353,3.25
534,20133152,1.125,1.161764705882353,3.583333333333333
535,20140842,1.125,1.161764705882353,4.333333333333334
536,20151383,1.125,1.161764705882353,3.833333333333333
537,20050008,1.0,1.5,3.0
538,20050280,1.0,1.0,3.0
539,20071047,1.0,1.0,3.0
540,20050083,1.0,1.0,3.0
541,20050011,1.0,1.0,3.0
542,20050141,1.0,1.0192307692307692,3.333333333333333
543,20050045,1.0,1.3333333333333333,3.0
544,20050216,1.0,1.0,3.904761904761904
545,20050046,1.0,1.0,3.0
546,20070643,1.0,1.6666666666666667,3.0
547,20136863,1.0,1.0,3.166666666666667
548,20050112,2.5,1.2692307692307692,4.333333333333334
549,20060340,2.5,1.2153846153846153,0.0
550,20112703,2.5,1.2153846153846153,6.416666666666667
551,20081056,2.5,1.2153846153846153,5.0
552,20100312,2.5,1.2692307692307692,5.25
553,20149120,2.5,1.2153846153846153,6.466666666666667
554,20050271,1.0,1.0,3.0
555,20124057,1.0,1.0,3.333333333333333
556,20134123,1.0,1.1481481481481481,3.392857142857143
557,20050233,1.0,1.0,3.0
558,20040776,1.0,1.0,0.0
559,20080965,1.0,1.0,0.0
560,20040774,1.0,1.0909090909090908,3.0
561,20048103,1.0,1.2692307692307692,3.083333333333333
562,20070058,1.0,1.2153846153846153,3.2
563,20112175,1.0,1.2153846153846153,0.0
564,20126410,1.0,1.0,3.5
565,20127706,1.0,1.0,3.142857142857143
566,20139723,1.0,1.0543478260869565,3.0
567,20132481,1.0,1.0,3.0
568,20040779,1.0,1.1538461538461537,0.0
569,20050028,1.0,1.2692307692307692,0.0
570,20070013,1.0,1.1538461538461537,0.0
571,20090018,1.0,1.0,4.2
572,20090064,1.0,1.2153846153846153,3.0
573,20100105,1.0,1.2692307692307692,0.0
574,20143754,1.0,1.2153846153846153,0.0
575,20050291,1.0,1.0,0.0
576,20090089,1.0,1.0,3.1818181818181817
577,20050333,1.7777777777777777,5.0,8.80952380952381
578,20060284,1.7777777777777777,1.0,3.571428571428571
579,20070380,1.7777777777777777,1.0,3.0
580,20080764,1.7777777777777777,1.5,3.0
581,20090931,1.7777777777777777,1.0,4.1
582,20102415,1.7777777777777777,1.0,3.25
583,20134582,1.7777777777777777,1.5,4.880952380952381
584,20148846,1.7777777777777777,1.5,7.666666666666666
585,20158482,1.7777777777777777,1.0,3.0
586,20136049,3.0,3.0,6.333333333333334
587,20050255,1.0,1.0,0.0
588,20090664,1.0,1.0526315789473684,0.0
589,20138421,1.0,1.0736842105263158,3.142857142857143
590,20162627,1.0,1.0,3.0
591,20144461,1.0,1.0543478260869565,3.0
592,20050189,1.0,1.0,3.0
593,20050305,1.0,1.0,3.8809523809523805
594,20110906,1.0,1.0,3.0
595,20050338,1.0,1.0909090909090908,0.0
596,20080479,1.0,1.1458333333333333,0.0
597,20040749,1.0,1.0,0.0
598,20100103,1.0,1.3846153846153846,0.0
599,20060337,1.0,1.2153846153846153,0.0
600,20124551,1.0,1.1481481481481481,0.0
601,20136812,1.0,1.0,3.25
602,20050033,1.0,1.0,0.0
603,20080079,1.0,1.2153846153846153,0.0
604,20050318,1.0,1.0,3.0
605,20157531,1.0,1.161764705882353,3.0
606,20124666,1.0,1.161764705882353,3.0
607,20070059,1.0,1.1785714285714286,0.0
608,20050145,1.0,1.0,0.0
609,20050087,1.0,1.0,0.0
610,20060310,1.0,1.0,0.0
611,20060144,1.0,1.0909090909090908,3.0
612,20090480,1.0,1.0,3.0
613,20050288,1.0,1.1666666666666667,3.333333333333333
614,20080014,1.0,1.1666666666666667,3.333333333333333
615,20050258,1.0,1.0,3.0
616,20050160,1.25,1.0,3.0
617,20060070,1.25,1.0,3.666666666666667
618,20070466,1.25,1.0,3.75
619,20124938,1.25,2.0,4.466666666666667
620,20040775,1.0,1.0,3.166666666666667
621,20060112,1.0,1.0,3.142857142857143
622,20050222,1.1666666666666667,1.0,0.0
623,20090234,1.1666666666666667,1.1428571428571428,0.0
624,20060117,1.1666666666666667,1.5,0.0
625,20090069,1.1666666666666667,1.0,0.0
626,20132120,1.1666666666666667,1.0543478260869565,0.0
627,20144683,1.1666666666666667,1.2153846153846153,3.2
628,20050142,1.0,1.3333333333333333,3.0
629,20050037,1.0,1.0,0.0
630,20040705,1.0,1.3846153846153846,4.0
631,20050278,1.0,1.1538461538461537,0.0
632,20050186,1.0,1.0,0.0
633,20040790,1.0,1.0,0.0
634,20060259,1.0,1.0,0.0
635,20081618,1.0,1.0,3.0
636,20111418,1.0,1.0,3.0
637,20050237,1.0,1.0,4.333333333333334
638,20100326,1.0,1.0,3.0
639,20134069,1.0,1.0,3.0
640,20050084,1.0,1.0,3.0
641,20050221,1.0,1.1538461538461537,0.0
642,20110182,1.0,1.0,3.0
643,20050263,1.0,1.5,0.0
644,20060358,1.0,1.1458333333333333,0.0
645,20110655,1.0,1.2153846153846153,0.0
646,20050129,1.0,1.0,0.0
647,20070254,1.0,1.0543478260869565,0.0
648,20050238,1.0,1.0,3.0
649,20100977,1.0,1.0,3.0
650,20132262,1.0,1.0,3.0
651,20050185,1.0,1.0543478260869565,3.25
652,20060136,1.0,1.1785714285714286,3.2
653,20070352,1.0,1.0526315789473684,0.0
654,20112707,1.0,1.0736842105263158,0.0
655,20149568,1.0,1.2153846153846153,3.0
656,20050069,1.0,1.0,0.0
657,20081681,1.0,1.0,3.0
658,20101011,1.0,1.0,3.0
659,20090833,1.0,1.0,3.0
660,20050014,1.2,1.0,0.0
661,20135657,1.2,1.2916666666666667,3.5
662,20162941,1.2,1.2153846153846153,3.0
663,20131381,1.2,1.2153846153846153,3.0
664,20143580,1.2,1.0736842105263158,3.958333333333333
665,20050351,1.0,1.0,0.0
666,20060354,1.0,1.0,0.0
667,20070593,1.0,1.0543478260869565,0.0
668,20050034,1.0,1.0384615384615385,3.5
669,20161870,1.0,1.0,3.0
670,20050205,1.0,1.1428571428571428,0.0
671,20090854,1.0,1.1428571428571428,0.0
672,20050332,1.25,1.0,3.0
673,20070435,1.25,1.3333333333333333,5.166666666666667
674,20081611,1.25,1.0,3.0
675,20149961,1.25,1.0,3.0
676,20050117,1.0,1.0,0.0
677,20050101,1.0,1.0,0.0
678,20050342,1.0,1.0,3.0
679,20129368,1.0,1.75,3.666666666666667
680,20040798,1.0,1.0,0.0
681,20080021,1.0,1.0736842105263158,3.666666666666667
682,20050257,1.0,1.0,0.0
683,20050283,1.0,1.0192307692307692,3.125
684,20070041,1.0,1.0543478260869565,0.0
685,20119707,1.0,1.1458333333333333,3.0
686,20124717,1.0,1.2153846153846153,4.333333333333334
687,20148132,1.0,1.1481481481481481,3.0
688,20040638,1.0,1.0526315789473684,0.0
689,20090091,1.0,1.0909090909090908,0.0
690,20125106,1.0,1.1481481481481481,3.0
691,20050004,1.4,1.0,4.0
692,20081484,1.4,1.1458333333333333,3.125
693,20080080,1.4,1.0909090909090908,0.0
694,20125486,1.4,1.0,3.090909090909091
695,20122122,1.4,2.0,7.333333333333333
696,20050074,1.0,1.0,0.0
697,20090161,1.0,1.0909090909090908,0.0
698,20119358,1.0,1.161764705882353,0.0
699,20150461,1.0,1.0736842105263158,3.0
700,20050082,1.0,1.0,3.0
701,20060365,1.0,1.0,0.0
702,20081792,1.0,1.0526315789473684,0.0
703,20143343,1.0,1.0,3.5
704,20050042,1.0,1.0,0.0
705,20070173,1.0,1.0,0.0
706,20050190,1.0,1.0,3.0
707,20154906,1.0,1.0,3.3428571428571425
708,20050092,1.0,1.0,0.0
709,20050207,1.0,1.0,0.0
710,20070522,1.0,1.0,0.0
711,20148877,1.0,1.0476190476190477,3.0
712,20050048,1.0,1.0,3.25
713,20050250,1.0,1.0,0.0
714,20060156,1.0,1.0543478260869565,0.0
715,20090157,1.0,1.0,4.0
716,20050245,1.0,1.1,3.0
717,20072686,1.0,1.5,3.625
718,20145182,1.0,1.0,3.0
719,20124066,1.0,1.0,3.4
720,20163981,1.0,1.0277777777777777,3.0
721,20119600,1.0,1.0,0.0
722,20050039,1.0,1.0,3.0
723,20050108,1.0,1.1785714285714286,0.0
724,20050249,1.0,1.0,0.0
725,20149287,1.0,1.0,3.5
726,20050016,1.0,1.5,0.0
727,20050290,1.0,1.0,0.0
728,20112704,1.0,1.161764705882353,3.125
729,20134869,1.0,1.0277777777777777,3.0
730,20148845,2.0,2.0,6.0
731,20100256,1.0,2.857142857142857,3.0
732,20139401,1.0,1.0,3.5
733,20050027,1.0,1.0,0.0
734,20040702,1.0,1.0,0.0
735,20060024,1.0,1.0,0.0
736,20154521,1.0,1.0,3.0
737,20040687,1.0,1.5,0.0
738,20050130,1.0,1.0,0.0
739,20050131,1.0,1.0,0.0
740,20050229,1.0,1.3846153846153846,3.0
741,20111892,1.0,1.0,3.333333333333333
742,20040713,1.0,1.3846153846153846,0.0
743,20050289,1.0,1.3846153846153846,3.166666666666667
744,20113472,1.0,1.161764705882353,0.0
745,20050218,1.0,1.0,0.0
746,20050176,1.0,1.0,0.0
747,20050163,1.0,1.0,3.0
748,20050061,1.0,1.0,3.0
749,20050331,1.0,1.1785714285714286,0.0
750,20040797,1.0,1.0,0.0
751,20050143,1.0,1.0,0.0
752,20040781,1.0,1.0,0.0
753,20081623,1.0,1.161764705882353,0.0
754,20123387,1.0,1.161764705882353,3.25
755,20040792,1.0,1.0,0.0
756,20050191,1.0,1.0,0.0
757,20070502,1.0,1.0,3.0
758,20156970,1.0,1.0,3.0
759,20050165,1.0,1.0909090909090908,3.0
760,20050182,1.0,1.0384615384615385,0.0
761,20090019,1.0,1.0526315789473684,3.333333333333333
762,20050095,1.25,1.0,0.0
763,20060423,1.25,1.1538461538461537,0.0
764,20110905,1.25,1.0277777777777777,0.0
765,20126469,1.25,1.0277777777777777,3.7
766,20050058,1.0,1.0,3.5
767,20040741,1.0,1.0,0.0
768,20080055,1.0,1.1458333333333333,0.0
769,20150385,1.0,1.0543478260869565,3.0
770,20140456,1.0,1.0,3.0
771,20050147,1.0,1.0,0.0
772,20080877,1.0,1.0543478260869565,3.333333333333333
773,20050041,1.0,1.2692307692307692,0.0
774,20152870,1.0,1.0,0.0
775,20050009,1.0,1.0,3.0
776,20040777,1.0,1.0,0.0
777,20050286,1.0,1.0,0.0
778,20121244,1.0,1.0,3.0
779,20050093,1.0,1.0,3.0
780,20122581,1.0,1.0,0.0
781,20148829,1.0,1.0543478260869565,0.0
782,20050023,1.0,1.0,0.0
783,20113981,1.0,1.161764705882353,0.0
784,20050105,1.0,1.0526315789473684,4.333333333333334
785,20040626,1.0,1.0,3.0
786,20050107,1.0,1.0,0.0
787,20090196,1.0,1.0,3.0
788,20050202,1.0,1.0,0.0
789,20070122,1.0,1.0,0.0
790,20050304,1.0,1.0,0.0
791,20050035,1.0,1.0,0.0
792,20070035,1.0,1.0,0.0
793,20050197,1.0,2.0,3.0
794,20050063,1.0,1.0,0.0
795,20050321,1.0,1.0,3.0
796,20136586,1.0,1.0,3.0
797,20050285,1.0,1.0909090909090908,0.0
798,20050111,1.0,1.0,3.0
799,20050274,1.0,1.0,3.0
800,20050226,1.0,1.0,0.0
801,20050303,1.5,1.0,3.6
802,20080394,1.5,1.0,4.0
803,20113557,1.5,2.0,4.133333333333333
804,20123501,1.5,3.0,6.5
805,20060151,4.5,1.4166666666666667,10.666666666666666
806,20126674,4.5,1.8,5.75
807,20123383,1.0,1.0,3.333333333333333
808,20157175,1.0,1.0,3.0
809,20070216,1.0,1.0,0.0
810,20090445,1.0,1.0909090909090908,0.0
811,20127494,1.0,1.0,0.0
812,20134804,3.0,1.0192307692307692,4.083333333333333
813,20081672,3.0,2.5,6.880952380952381
814,20110193,3.0,3.0,8.0
815,20060107,1.6,1.3846153846153846,0.0
816,20090235,1.6,1.0909090909090908,3.0
817,20110656,1.6,1.1481481481481481,0.0
818,20154141,1.6,2.111111111111111,5.0
819,20123329,1.6,1.3846153846153846,3.0
820,20050363,1.6666666666666667,1.5,6.166666666666667
821,20090014,1.6666666666666667,1.0,3.5
822,20124049,1.6666666666666667,1.0,3.25
823,20060146,1.6666666666666667,1.0909090909090908,0.0
824,20070057,1.6666666666666667,1.3333333333333333,0.0
825,20119630,1.6666666666666667,1.1481481481481481,0.0
826,20100215,1.0,1.0,3.0
827,20060387,2.6666666666666665,4.0,6.666666666666667
828,20090307,2.6666666666666665,1.75,7.8
829,20124082,2.6666666666666665,1.0,3.8
830,20050355,1.3333333333333333,1.5714285714285714,3.0
831,20090927,1.3333333333333333,1.6666666666666667,3.9000000000000004
832,20133322,1.3333333333333333,1.0,3.5
833,20060005,1.0,1.1666666666666667,3.476190476190476
834,20060100,1.0,1.0909090909090908,3.428571428571429
835,20080741,1.0,1.0,3.5
836,20134590,1.0,1.0,4.333333333333333
837,20060148,1.4,1.2692307692307692,0.0
838,20071013,1.4,1.0,3.75
839,20123641,1.4,1.2153846153846153,3.0
840,20147669,1.4,1.161764705882353,4.2
841,20150523,1.4,1.161764705882353,4.75
842,20090078,1.0,1.0,3.0
843,20060019,1.0,1.0,3.25
844,20060417,1.0,1.0,3.0
845,20060051,1.5,1.0,3.25
846,20112695,1.5,2.0,8.09090909090909
847,20138226,1.5,2.0,3.0
848,20158483,1.5,1.0,3.0
849,20060017,1.0,1.4166666666666667,3.0
850,20060264,1.0,1.161764705882353,0.0
851,20090027,1.0,1.0,0.0
852,20135581,1.0,1.0,3.5
853,20147693,1.0,1.0277777777777777,3.0
854,20151964,1.0,1.1481481481481481,3.0
855,20110911,1.0,1.0,3.0
856,20127306,1.0,1.1481481481481481,3.0
857,20149567,1.0,1.1481481481481481,0.0
858,20157223,1.0,1.0,3.0
859,20060370,1.0,1.0,3.166666666666667
860,20126671,1.0,1.3333333333333333,3.75
861,20050346,1.0,1.0,3.0
862,20080397,1.0,1.0,4.333333333333334
863,20148841,1.0,1.1428571428571428,3.0
864,20060197,1.0,1.0,0.0
865,20060157,1.0,1.0,3.0
866,20110297,1.0,1.0,3.0
867,20060018,1.0,1.0,3.166666666666667
868,20090922,1.0,1.0,3.142857142857143
869,20149878,1.0,1.0,0.0
870,20060033,1.0,1.0,0.0
871,20080065,1.0,1.0736842105263158,0.0
872,20090682,1.0,1.1538461538461537,0.0
873,20150562,1.0,1.2153846153846153,3.2
874,20050362,1.3333333333333333,1.1428571428571428,3.0
875,20110294,1.3333333333333333,1.1458333333333333,4.833333333333333
876,20143422,1.3333333333333333,2.111111111111111,3.0
877,20060130,1.0,1.4285714285714286,3.25
878,20050345,1.5,1.0,3.166666666666667
879,20124937,1.5,1.5,4.666666666666666
880,20060279,1.0,1.8,3.0
881,20090670,1.0,1.0,3.0
882,20060225,1.0,1.0,4.25
883,20060046,2.5,1.0,3.0
884,20070379,2.5,1.8,3.0
885,20136064,2.5,1.6,5.642857142857142
886,20136068,2.5,2.857142857142857,6.4
887,20060241,1.0,1.1,0.0
888,20050359,1.0,1.3333333333333333,3.166666666666667
889,20090189,1.0,1.0,0.0
890,20060369,1.0,1.0192307692307692,3.0
891,20060405,1.0,1.0543478260869565,0.0
892,20060301,1.0,1.0,0.0
893,20080062,1.0,1.0,0.0
894,20050344,1.0,1.0,3.142857142857143
895,20090947,1.0,1.0,3.0
896,20060222,1.0,1.0192307692307692,4.0
897,20141224,1.0,1.2857142857142858,4.166666666666667
898,20060299,1.0,1.0909090909090908,0.0
899,20060242,1.0,1.0,3.0
900,20080226,1.0,1.0,3.166666666666667
901,20060224,1.0,1.0,3.333333333333333
902,20131206,1.0,1.0,3.0
903,20060031,1.3333333333333333,1.0,0.0
904,20070060,1.3333333333333333,1.5,0.0
905,20125647,1.3333333333333333,1.1458333333333333,3.0
906,20060210,1.0,1.8,3.0
907,20060396,1.6666666666666667,1.0192307692307692,3.0
908,20102414,1.6666666666666667,1.2857142857142858,4.928571428571429
909,20149570,1.6666666666666667,1.2857142857142858,5.428571428571429
910,20050364,1.0,1.0909090909090908,0.0
911,20060283,1.3333333333333333,1.0,3.0
912,20126583,1.3333333333333333,1.5,4.0
913,20130442,1.3333333333333333,1.5,3.7
914,20060057,1.5,1.0,0.0
915,20136962,1.5,1.0543478260869565,5.05
916,20060218,1.0,1.0,3.0
917,20134594,1.0,1.875,4.5
918,20050354,2.3333333333333335,1.1,3.7142857142857144
919,20119337,2.3333333333333335,1.0,3.0
920,20124079,2.3333333333333335,4.0,7.4
921,20060261,1.6666666666666667,1.0192307692307692,4.214285714285714
922,20100214,1.6666666666666667,1.4285714285714286,6.0
923,20132482,1.6666666666666667,1.0,3.166666666666667
924,20060124,1.0,1.0192307692307692,3.5
925,20143510,1.0,1.0,3.0
926,20113911,1.3333333333333333,1.2153846153846153,3.0
927,20060318,1.3333333333333333,1.0,0.0
928,20144741,1.3333333333333333,1.2153846153846153,4.833333333333333
929,20060048,1.0,1.0,0.0
930,20090678,1.0,1.2692307692307692,0.0
931,20113821,1.0,1.0543478260869565,3.0
932,20060191,1.0,1.0,3.0
933,20060316,1.0,1.0192307692307692,3.0
934,20100769,1.0,1.0,3.0
935,20132805,1.0,1.0,0.0
936,20152782,1.0,1.0,3.0
937,20060245,1.0,1.5,3.666666666666667
938,20060229,1.0,1.0909090909090908,3.0
939,20060258,1.0,1.0543478260869565,3.0
940,20080105,1.0,1.1,0.0
941,20101038,1.0,1.0,3.0
942,20060085,1.0,1.0,3.5
943,20149930,1.0,1.0,3.0
944,20126448,1.0,1.0543478260869565,3.0
945,20100382,1.0,1.0,3.0
946,20080149,1.0,1.0,3.0
947,20113972,1.0,1.3846153846153846,4.7
948,20150203,1.0,1.0543478260869565,3.7357142857142858
949,20060334,1.0,1.0,0.0
950,20080141,1.0,1.1785714285714286,3.0
951,20090449,1.0,1.0,0.0
952,20090572,1.0,1.2153846153846153,3.0
953,20060113,1.0,1.0526315789473684,0.0
954,20070636,1.0,1.4166666666666667,0.0
955,20090082,1.0,1.1785714285714286,3.0
956,20112050,1.0,1.2153846153846153,0.0
957,20149811,1.0,1.2153846153846153,3.0
958,20060135,1.0,1.0,3.0
959,20060352,1.0,1.1666666666666667,3.0
960,20060280,1.0,1.0,3.166666666666667
961,20122787,1.0,1.0,3.0
962,20060231,1.6666666666666667,1.0192307692307692,3.0
963,20110290,1.6666666666666667,2.857142857142857,4.333333333333333
964,20139201,1.6666666666666667,1.5,4.238095238095238
965,20060056,1.0,1.0,0.0
966,20060087,1.0,1.0384615384615385,0.0
967,20060338,1.0,1.75,5.2
968,20060202,1.0,1.0,0.0
969,20060080,1.0,1.0,0.0
970,20060038,1.0,1.0,0.0
971,20060223,1.0,1.161764705882353,0.0
972,20149313,1.0,1.0,0.0
973,20060090,1.0,1.0,3.0
974,20090408,1.0,1.0,3.0
975,20138962,1.0,1.161764705882353,4.0
976,20060022,1.0,1.0909090909090908,0.0
977,20123221,1.0,1.0,3.0
978,20060364,1.0,1.0,0.0
979,20060125,1.0,1.0,3.0
980,20060237,1.0,1.2692307692307692,0.0
981,20060234,1.0,1.0,4.0
982,20110312,1.0,1.5,3.0
983,20070257,1.0,1.0,3.0
984,20060180,1.0,1.0,3.0
985,20113811,1.0,1.0,3.0
986,20060093,1.0,1.0192307692307692,4.309523809523809
987,20090210,1.0,1.0,0.0
988,20060240,1.0,1.0,0.0
989,20080337,1.0,1.0,0.0
990,20100101,1.0,1.0,0.0
991,20157904,1.0,1.0543478260869565,3.5
992,20060220,1.0,1.0,3.0
