,movieCd,director_score,company_score,actor_score
1499,20072673,1.0,1.0,3.142857142857143
1500,20081386,1.0,1.0,3.0
1501,20162245,1.0,1.0,3.0
1502,20163081,1.0,1.0736842105263158,3.0
1503,20050086,1.0,1.4166666666666667,3.142857142857143
1504,20124060,1.0,1.0,3.0
1505,20165201,1.0,1.0736842105263158,0.0
1506,20147299,1.0,1.0277777777777777,3.0
1507,20157041,1.0,1.2153846153846153,3.75
1508,20080088,1.0,1.0192307692307692,0.0
1509,20080516,1.0,1.0,3.0
1510,20081621,1.0,1.0543478260869565,0.0
1511,20081092,1.0,1.0,0.0
1512,20080828,1.0,1.0,3.0
1513,20161781,1.0,1.0,3.0
1514,20100311,1.0,1.0,3.0
1515,20080513,1.0,1.0,0.0
1516,20080289,1.0,1.0,0.0
1517,20081552,1.0,1.0,0.0
1518,20136736,1.0,1.0,0.0
1519,20080656,1.0,1.0,3.0
1520,20081620,1.0,1.0,0.0
1521,20080848,1.0,1.0,0.0
1522,20080225,1.0,1.0,0.0
1523,20080994,1.0,1.0,0.0
1524,20081333,1.0,1.0,0.0
1525,20080227,1.0,1.0,3.0
1526,20150942,1.0,1.0,3.0
1527,20080728,1.0,1.1458333333333333,0.0
1528,20080845,1.0,1.0476190476190477,0.0
1529,20080026,1.0,1.1458333333333333,0.0
1530,20080030,1.0,1.0526315789473684,0.0
1531,20070203,1.0,1.0,3.0
1532,20081453,1.0,1.0,0.0
1533,20125649,1.0,1.0,3.642857142857143
1534,20138882,1.0,1.0,3.0
1535,20080223,1.0,1.0,0.0
1536,20080875,1.0,1.0,0.0
1537,20122865,1.0,1.0,3.0
1538,20080256,1.0,1.0,0.0
1539,20129260,1.0,1.0,3.0
1540,20090412,1.0,1.0,3.0
1541,20147909,1.0,1.0,3.0
1542,20081129,1.0,1.0,0.0
1543,20081452,1.0,1.0,0.0
1544,20111987,1.0,1.0277777777777777,3.5
1545,20151521,1.0,1.0,3.142857142857143
1546,20080143,1.0,1.1458333333333333,0.0
1547,20138982,1.0,1.0,3.666666666666667
1548,20080253,1.0,1.0,3.0
1549,20072687,1.0,1.0,3.0
1550,20081567,1.0,1.0,3.0
1551,20080517,1.0,1.0,0.0
1552,20080995,1.0,1.0,3.0
1553,20080677,1.5,1.0,3.0
1554,20124075,1.5,1.25,5.214285714285714
1555,20122222,1.0,1.0,3.0
1556,20090834,5.0,1.1785714285714286,6.0
1557,20148168,1.0,1.0,0.0
1558,20090238,1.3333333333333333,2.0,5.166666666666667
1559,20147612,1.3333333333333333,1.0543478260869565,3.0
1560,20124096,1.3333333333333333,1.161764705882353,3.0
1561,20090297,1.5,1.3333333333333333,5.590909090909091
1562,20139881,1.5,1.0,3.0
1563,20130821,1.0,1.0192307692307692,3.0
1564,20090462,1.0,1.0,0.0
1565,20081727,2.0,1.5,6.0
1566,20153801,1.0,1.0,3.0
1567,20090484,1.0,1.0,3.0
1568,20124399,1.0,1.0,3.0
1569,20156748,1.0,1.0,5.5476190476190474
1570,20090156,1.0,1.0909090909090908,3.428571428571429
1571,20159644,1.0,1.0,3.333333333333333
1572,20090308,1.0,1.0192307692307692,3.5
1573,20129114,1.0,1.0,3.0
1574,20150566,1.0,1.0,0.0
1575,20163201,1.0,1.0,3.0
1576,20161561,1.0,1.0,3.0
1577,20090023,1.0,1.5714285714285714,3.333333333333333
1578,20135521,1.0,1.0,3.0
1579,20157466,1.0,1.0,3.0
1580,20090222,1.0,1.1785714285714286,3.7
1581,20131246,1.0,1.0543478260869565,3.5
1582,20090225,1.0,1.0,3.0
1583,20112621,1.0,1.2153846153846153,0.0
1584,20090856,1.0,1.2153846153846153,0.0
1585,20152745,1.0,1.2153846153846153,3.0
1586,20149270,1.0,1.0416666666666667,3.0
1587,20090305,1.0,1.1,3.75
1588,20090012,1.0,1.0526315789473684,3.0
1589,20124011,1.0,1.0736842105263158,0.0
1590,20090579,1.0,1.1458333333333333,0.0
1591,20137811,1.0,1.2916666666666667,3.083333333333333
1592,20156402,1.0,1.0736842105263158,3.8666666666666667
1593,20090826,1.0,1.0,0.0
1594,20154162,1.0,1.0736842105263158,3.0
1595,20090554,1.0,1.1458333333333333,0.0
1596,20090237,1.0,1.0,3.2142857142857144
1597,20148626,1.0,1.0,3.8392857142857144
1598,20090085,1.0,1.0,3.75
1599,20090195,1.0,1.4285714285714286,3.0
1600,20157158,1.0,1.0736842105263158,3.4
1601,20090327,1.0,1.3333333333333333,3.0
1602,20155761,1.0,1.1481481481481481,0.0
1603,20100378,1.0,1.0,3.0
1604,20058720,1.0,1.1481481481481481,3.0
1605,20048799,1.0,1.1481481481481481,3.0
1606,20068659,1.0,1.1481481481481481,3.0
1607,20090510,1.0,1.0,3.0
1608,20090455,1.0,1.2692307692307692,0.0
1609,20090065,1.0,1.0,3.166666666666667
1610,20142182,1.0,1.0736842105263158,3.0
1611,20158703,1.0,1.0736842105263158,3.0
1612,20090319,1.0,1.0,3.595238095238096
1613,20090557,1.0,1.0416666666666667,3.166666666666667
1614,20129626,1.0,1.1481481481481481,3.166666666666667
1615,20090044,1.0,1.0736842105263158,3.0
1616,20113917,1.0,1.0736842105263158,3.0
1617,20090389,1.0,1.0,3.4
1618,20090517,1.0,1.0543478260869565,0.0
1619,20100128,1.0,1.0384615384615385,0.0
1620,20090513,1.0,1.0,0.0
1621,20090555,1.0,1.0,0.0
1622,20090345,1.0,1.0,3.0
1623,20159573,1.0,1.0,3.0
1624,20090304,1.0,1.4285714285714286,3.0
1625,20090434,1.5,1.0,4.2
1626,20124074,1.5,1.3333333333333333,5.5
1627,20090087,1.0,1.0192307692307692,3.0
1628,20090403,1.0,1.0,0.0
1629,20090284,1.0,1.0736842105263158,0.0
1630,20090193,1.0,1.0,3.333333333333333
1631,20090580,1.0,1.0909090909090908,3.5
1632,20111926,1.0,1.0,0.0
1633,20090174,1.0,1.0192307692307692,3.0
1634,20090613,1.0,1.0,3.0
1635,20090214,1.0,1.0736842105263158,3.0
1636,20090570,1.0,1.0,3.0
1637,20090146,1.0,1.0,3.333333333333333
1638,20090022,1.0,1.1428571428571428,3.0
1639,20090343,1.0,1.0,4.5
1640,20090667,1.0,1.2,3.166666666666667
1641,20090061,1.0,1.0,0.0
1642,20111891,1.0,1.0543478260869565,0.0
1643,20090604,1.0,1.1458333333333333,0.0
1644,20090148,1.0,1.0909090909090908,0.0
1645,20090035,1.0,1.0,3.0
1646,20090227,1.0,1.0476190476190477,3.0
1647,20090454,1.0,1.0909090909090908,3.0
1648,20090556,1.0,1.0,3.0
1649,20090511,1.0,1.0909090909090908,0.0
1650,20090501,1.0,1.0,3.0
1651,20090188,1.0,1.0,0.0
1652,20136742,1.0,1.0,3.0
1653,20100158,1.0,1.0,3.0
1654,20119990,1.0,1.0,3.0
1655,20090801,1.0,1.0,3.0
1656,20090192,1.0,1.0,3.0
1657,20090485,1.0,1.0,0.0
1658,20090599,1.0,1.0,3.0
1659,20135907,1.0,1.0,3.0
1660,20090190,1.0,1.0476190476190477,0.0
1661,20090411,1.0,1.0,0.0
1662,20090428,1.0,1.0,0.0
1663,20090333,1.0,1.0,3.0
1664,20128270,1.0,1.0,3.0
1665,20090453,1.0,1.0,0.0
1666,20090330,1.0,1.0,4.0
1667,20090811,1.0,1.0,3.0
1668,20090068,1.0,1.0277777777777777,3.0
1669,20090028,1.0,1.0909090909090908,0.0
1670,20157432,1.0,1.0736842105263158,3.125
1671,20113461,1.0,1.2916666666666667,3.125
1672,20090086,1.0,1.0,3.166666666666667
1673,20090724,1.0,1.0,3.0
1674,20081729,1.0,1.0192307692307692,4.0
1675,20090191,1.0,1.1538461538461537,0.0
1676,20132601,1.0,1.0,0.0
1677,20090219,1.0,1.0192307692307692,0.0
1678,20090103,1.0,1.0,0.0
1679,20090332,1.0,1.1458333333333333,3.0
1680,20090079,1.0,1.0,3.0
1681,20110278,1.0,1.0,0.0
1682,20133159,1.0,1.0,0.0
1683,20090194,1.0,1.0,0.0
1684,20090006,1.0,1.0543478260869565,0.0
1685,20119585,1.0,1.0,0.0
1686,20090461,1.0,1.1458333333333333,3.5
1687,20090444,1.0,1.0543478260869565,0.0
1688,20090314,1.0,1.0,3.0
1689,20090800,1.0,1.0,3.5
1690,20081810,1.0,1.0277777777777777,0.0
1691,20090259,1.0,1.0,0.0
1692,20090265,1.0,1.0,0.0
1693,20081454,1.0,1.0909090909090908,0.0
1694,20148834,1.0,1.0,3.0
1695,20090592,1.0,1.0,0.0
1696,20070473,1.0,1.0,0.0
1697,20081209,1.0,1.0,3.0
1698,20090663,1.0,1.0,0.0
1699,20151962,1.0,1.0,3.0
1700,20090395,1.0,1.0,3.0
1701,20090295,1.0,1.0,3.0
1702,20090322,1.0,1.0277777777777777,3.0
1703,20080266,1.0,1.0,3.0
1704,20136802,1.0,1.3333333333333333,3.666666666666667
1705,20090233,1.0,1.0543478260869565,0.0
1706,20090400,1.0,1.0,0.0
1707,20156166,1.0,1.0736842105263158,0.0
1708,20090328,1.0,1.0,3.0
1709,20080536,1.0,1.0,3.0
1710,20143565,1.0,1.0,3.0
1711,20090787,1.0,1.0,3.0
1712,20163841,1.0,1.0,3.0
1713,20129092,1.0,1.0192307692307692,0.0
1714,20090810,1.0,1.0,0.0
1715,20110221,1.0,1.0,3.0
1716,20158150,1.0,1.0736842105263158,3.0
1717,20149591,1.0,1.0,0.0
1718,20131541,1.0,1.0,0.0
1719,20090430,1.0,1.0,0.0
1720,20090344,1.0,1.0,0.0
1721,20090053,1.0,1.1458333333333333,0.0
1722,20081460,1.0,1.0,3.0
1723,20090489,1.0,1.0,0.0
1724,20090296,1.0,1.0,0.0
1725,20090574,1.0,1.0,3.0
1726,20149062,1.0,1.0,3.5
1727,20090582,1.0,1.0,0.0
1728,20090914,2.0,2.857142857142857,4.75
1729,20100370,1.5,1.1428571428571428,0.0
1730,20149099,1.5,1.0,3.0
1731,20131248,2.0,1.1481481481481481,4.9
1732,20100190,2.0,1.4285714285714286,0.0
1733,20152264,1.0,1.0,0.0
1734,20101010,1.0,1.875,3.583333333333333
1735,20101221,1.5,1.3333333333333333,3.166666666666667
1736,20156557,1.5,1.3333333333333333,5.05
1737,20100377,1.0,1.0,0.0
1738,20101223,1.5,2.0,5.0476190476190474
1739,20135386,1.5,1.0,4.380952380952381
1740,20101213,1.0,1.1785714285714286,3.5
1741,20090888,1.0,1.0,3.9142857142857146
1742,20124032,1.0,1.0,3.0
1743,20100131,1.0,1.0,4.2
1744,20129787,1.0,1.0,3.2142857142857144
1745,20101200,1.0,1.1428571428571428,3.4000000000000004
1746,20100810,1.0,1.0,3.0
1747,20156904,1.0,1.0,0.0
1748,20122089,1.0,1.0736842105263158,3.0
1749,20113889,1.0,1.0736842105263158,3.0
1750,20100814,1.5,1.0,3.0
1751,20145361,1.5,1.0736842105263158,4.75
1752,20100353,1.5,1.5,3.428571428571429
1753,20124400,1.5,1.0,4.571428571428571
1754,20149314,1.5,2.0,6.033333333333333
1755,20150025,1.5,2.0,3.5
1756,20101212,1.0,1.0,0.0
1757,20101133,1.0,1.0,3.0
1758,20100295,1.0,1.0,3.0
1759,20124021,1.0,1.0,0.0
1760,20100380,1.0,1.0,3.8
1761,20133701,1.0,1.2916666666666667,3.0
1762,20090718,1.0,1.0,3.0
1763,20136445,1.0,1.2153846153846153,3.0
1764,20126406,1.0,1.1481481481481481,3.0
1765,20101348,1.0,1.0,3.0
1766,20134206,1.0,1.1481481481481481,0.0
1767,20090953,1.0,1.0,3.0
1768,20100129,1.0,1.0,3.0
1769,20127407,1.0,1.0543478260869565,3.0
1770,20100991,1.0,1.1428571428571428,0.0
1771,20101009,1.0,1.0,3.166666666666667
1772,20100168,1.0,1.0,3.0
1773,20162621,1.0,1.0,3.0
1774,20090857,1.0,1.0,3.0
1775,20129079,1.0,1.0,0.0
1776,20101015,1.0,1.3846153846153846,0.0
1777,20112693,1.0,1.1481481481481481,0.0
1778,20101014,1.0,1.0,3.166666666666667
1779,20090821,1.0,1.0,3.0
1780,20149818,1.0,1.0543478260869565,3.0
1781,20128143,1.0,1.0543478260869565,3.0
1782,20100017,1.0,1.0,0.0
1783,20100165,1.0,1.2692307692307692,0.0
1784,20147509,1.0,1.2916666666666667,3.1
1785,20100292,1.0,1.0,0.0
1786,20129588,1.0,1.0543478260869565,3.0
1787,20100794,1.0,1.0,3.0
1788,20100962,1.0,1.0,0.0
1789,20100379,1.0,1.0,3.0
1790,20127266,1.0,1.0543478260869565,3.0
1791,20100077,1.0,1.0384615384615385,0.0
1792,20101378,1.0,1.0,0.0
1793,20090952,1.0,1.0384615384615385,0.0
1794,20147284,1.0,1.0,3.0
1795,20090897,1.0,1.0,3.0
1796,20100098,1.0,1.0,0.0
1797,20133760,1.0,1.0,4.0
1798,20149388,1.0,1.0,3.5
1799,20100278,1.0,1.0,3.0
1800,20128549,1.0,1.0416666666666667,3.0
1801,20090890,1.0,1.6,3.0
1802,20100176,1.0,1.0,3.0
1803,20129262,1.0,1.0,3.5
1804,20090944,1.0,1.0,0.0
1805,20090943,1.0,1.0,0.0
1806,20100281,2.0,1.0,3.5
1807,20126672,2.0,3.0,8.0
1808,20100075,1.0,1.0,3.666666666666667
1809,20100027,1.0,1.0,0.0
1810,20100169,2.0,1.0,3.0
1811,20110561,2.0,1.161764705882353,5.0
1812,20140110,2.0,1.161764705882353,5.285714285714286
1813,20100012,1.0,1.0,0.0
1814,20090932,1.0,1.0,3.0
1815,20144481,1.0,1.0,3.0
1816,20101225,1.0,1.0,3.0
1817,20134181,1.0,1.0736842105263158,3.75
1818,20100758,1.0,1.0,0.0
1819,20100980,1.0,1.0,0.0
1820,20100807,1.0,1.0,0.0
1821,20100116,1.0,1.0,3.0
1822,20100788,1.0,1.0,3.0
1823,20100808,1.0,1.0,3.0
1824,20090916,1.0,1.0,3.0
1825,20101206,1.0,1.0736842105263158,0.0
1826,20100141,1.0,1.0,0.0
1827,20124933,1.0,1.0,0.0
1828,20149962,1.0,1.0,3.0
1829,20090850,1.0,1.0,3.0
1830,20101140,1.0,1.0,3.0
1831,20100206,1.0,1.0,3.0
1832,20100115,1.0,1.0192307692307692,0.0
1833,20100339,1.0,1.0,0.0
1834,20100925,1.0,1.0,0.0
1835,20100789,1.0,1.0909090909090908,0.0
1836,20163962,1.0,1.0277777777777777,0.0
1837,20101039,1.0,1.0,3.0
1838,20100335,1.0,1.0,3.0
1839,20101138,1.0,1.0,0.0
1840,20128272,1.0,1.1481481481481481,3.666666666666667
1841,20100063,1.0,1.0,3.0
1842,20100809,1.0,1.0,4.333333333333334
1843,20101227,1.0,1.0,3.0
1844,20134027,1.0,1.0,0.0
1845,20150563,1.0,1.0,3.0
1846,20100029,1.0,1.0,0.0
1847,20100362,1.0,1.0,3.0
1848,20159063,1.0,1.0,0.0
1849,20090946,1.0,1.0,3.0
1850,20161788,1.0,1.0,3.0
1851,20100376,1.0,1.0,3.0
1852,20135656,1.0,1.0736842105263158,3.0
1853,20136935,1.0,1.0,3.0
1854,20156383,1.0,1.0,3.0
1855,20090866,1.0,1.0909090909090908,3.0
1856,20090902,1.0,1.0,3.0
1857,20100266,1.0,1.0,0.0
1858,20101047,1.0,1.0,0.0
1859,20090874,1.0,1.0,3.142857142857143
1860,20134124,1.0,1.0,3.0
1861,20100740,1.0,1.0,0.0
1862,20100073,1.0,1.0,0.0
1863,20133881,1.0,1.0,3.0
1864,20101165,1.0,1.0,3.0
1865,20147379,1.0,1.0,0.0
1866,20136887,1.0,1.0,3.666666666666667
1867,20123484,1.0,1.0,3.0
1868,20158529,1.0,1.161764705882353,3.0
1869,20152866,1.0,1.1481481481481481,3.2
1870,20100765,1.0,1.0,3.0
1871,20100964,1.0,1.0,0.0
1872,20158905,1.0,1.0,3.0
1873,20100111,1.0,1.0,0.0
1874,20100028,1.0,1.0384615384615385,3.0
1875,20101399,1.0,1.5,3.875
1876,20090906,1.0,1.0,3.0
1877,20100261,1.0,1.0,0.0
1878,20101073,1.0,1.0,3.0
1879,20100316,1.0,1.0,3.0
1880,20100076,1.0,1.0,3.0
1881,20138272,1.0,1.0,3.083333333333333
1882,20100795,1.0,1.0,3.0
1883,20100271,1.0,1.0,0.0
1884,20100196,1.0,1.0,0.0
1885,20090937,1.0,1.0,3.0
1886,20100365,1.0,1.0,0.0
1887,20122101,1.0,1.0,3.0
1888,20101028,1.0,1.0,3.0
1889,20090601,1.0,1.0,3.166666666666667
1890,20101283,1.0,1.0,3.0
1891,20100775,1.0,1.0,0.0
1892,20100011,1.0,1.0,3.0
1893,20100201,1.0,1.0,0.0
1894,20090639,1.0,1.0,0.0
1895,20113381,2.0,1.5,4.666666666666667
1896,20110896,2.0,1.161764705882353,4.833333333333333
1897,20110613,1.0,1.2857142857142858,4.666666666666666
1898,20112272,1.0,1.1666666666666667,3.0
1899,20126413,1.0,1.0,3.0
1900,20110279,1.0,1.0,3.142857142857143
1901,20110211,1.0,1.1481481481481481,3.333333333333333
1902,20136337,1.0,1.1481481481481481,3.0
1903,20131681,1.0,1.0,0.0
1904,20119974,1.0,1.5,3.2
1905,20101395,1.0,1.1458333333333333,0.0
1906,20111571,1.0,1.161764705882353,3.0
1907,20102421,1.0,1.0909090909090908,0.0
1908,20119619,1.0,1.3333333333333333,3.166666666666667
1909,20119637,1.0,1.0,3.2857142857142856
1910,20155020,1.0,1.0736842105263158,3.0
1911,20110233,1.0,1.0,3.0
1912,20110301,1.0,1.0,5.0
1913,20110251,1.0,1.0,3.0
1914,20155423,1.0,1.0543478260869565,3.333333333333333
1915,20101278,1.0,1.0,0.0
1916,20112311,1.0,1.1458333333333333,0.0
1917,20144121,1.0,1.0,4.476190476190476
1918,20112972,1.0,1.1458333333333333,3.0
1919,20134984,1.0,1.161764705882353,0.0
1920,20111928,1.0,1.0,3.0
1921,20111914,1.0,1.1666666666666667,3.2142857142857144
1922,20142855,1.0,1.1481481481481481,3.166666666666667
1923,20147790,2.0,1.2916666666666667,5.375
1924,20111249,1.0,1.1458333333333333,0.0
1925,20119418,1.0,1.0,3.0
1926,20110899,1.0,1.0,3.0
1927,20153282,1.0,1.0,0.0
1928,20110029,1.0,1.0277777777777777,3.333333333333333
1929,20110313,1.0,1.0476190476190477,4.1
1930,20112762,1.0,1.0,3.0
1931,20119511,1.0,1.0,3.0
1932,20119771,1.0,1.0,0.0
1933,20110250,1.0,1.1481481481481481,0.0
1934,20110581,1.0,1.0,3.0
1935,20131630,1.0,1.161764705882353,3.0
1936,20119772,1.0,1.0,0.0
1937,20119556,1.0,1.0277777777777777,3.0
1938,20156281,1.0,1.0,3.0
1939,20119667,1.0,1.1481481481481481,3.25
1940,20147880,1.0,1.0416666666666667,0.0
1941,20111536,1.0,1.0192307692307692,3.0
1942,20119989,1.0,1.0,3.0
1943,20111893,1.0,1.0,3.0
1944,20112763,1.0,1.1458333333333333,3.0
1945,20113271,1.0,1.0,0.0
1946,20113306,1.0,1.0543478260869565,0.0
1947,20135241,1.0,1.1481481481481481,3.0
1948,20110071,1.0,1.0,0.0
1949,20119802,1.0,1.0277777777777777,3.0
1950,20110261,1.0,1.0,0.0
1951,20125806,1.0,1.0,3.0
1952,20138201,1.0,1.1481481481481481,0.0
1953,20119855,1.0,1.0192307692307692,0.0
1954,20112117,1.0,1.0192307692307692,3.0
1955,20110798,1.0,1.0543478260869565,0.0
1956,20112221,1.0,1.0,3.0
1957,20119419,1.0,1.0476190476190477,3.75
1958,20149266,1.0,1.0,3.0
1959,20110609,1.0,1.0,3.0
1960,20110571,1.0,1.1458333333333333,0.0
1961,20110292,1.0,1.0,0.0
1962,20112821,1.0,1.1458333333333333,0.0
1963,20110030,1.0,1.0,0.0
1964,20137422,1.0,1.0,3.0
1965,20112822,1.0,1.0,0.0
1966,20110289,1.0,1.0,3.0
1967,20119856,1.0,1.0277777777777777,3.0
1968,20112141,1.0,1.0,0.0
1969,20102413,1.0,1.0,0.0
1970,20119806,1.0,1.1481481481481481,3.5
1971,20113307,1.0,1.0,0.0
1972,20112209,1.0,1.0736842105263158,0.0
1973,20119721,1.0,1.0,4.0
1974,20119527,1.0,1.0,4.333333333333334
1975,20113312,1.0,1.0,3.0
1976,20112163,1.0,1.0,0.0
1977,20158461,1.0,1.0,0.0
1978,20140241,1.0,1.0,3.0
1979,20111101,1.0,1.0,0.0
1980,20134062,1.0,1.0,0.0
1981,20112971,1.0,1.2153846153846153,3.0
1982,20112622,1.0,1.0,3.333333333333333
1983,20101392,1.0,1.0,3.0
1984,20149796,1.0,1.0,3.0
1985,20110490,1.0,1.0,3.0
1986,20122005,1.0,1.0,3.0
1987,20119155,1.0,1.0543478260869565,0.0
1988,20101003,1.3333333333333333,1.5714285714285714,4.0
1989,20124401,1.3333333333333333,1.25,4.666666666666666
1990,20145171,1.3333333333333333,1.25,3.2
1991,20110023,1.0,1.0736842105263158,0.0
1992,20110171,1.0,1.0,0.0
1993,20112940,1.0,1.0,3.0
1994,20101379,1.0,1.0,0.0
1995,20112553,1.0,1.0736842105263158,0.0
1996,20119718,1.0,1.0,4.2
1997,20110027,1.0,1.0,3.0
1998,20119589,1.0,1.0909090909090908,3.583333333333333
1999,20161921,1.0,1.0736842105263158,4.5
2000,20111532,1.0,1.0,0.0
2001,20101344,1.0,1.0,3.8
2002,20119878,1.0,1.0,0.0
2003,20111031,1.0,1.0,3.0
2004,20131263,1.0,1.0,3.0
2005,20112692,1.0,1.0416666666666667,0.0
2006,20110897,1.0,1.0,3.0
2007,20112933,1.0,1.0736842105263158,0.0
2008,20119927,1.0,1.0,0.0
2009,20119770,1.0,1.0,0.0
2010,20144642,1.0,1.0,3.0
2011,20110986,1.0,1.0,0.0
2012,20110089,1.0,1.0,0.0
2013,20140524,1.0,1.0,0.0
2014,20119555,1.0,1.0,0.0
2015,20110601,1.0,1.0,3.0
2016,20101279,1.0,1.0,3.0
2017,20143941,1.0,1.0,0.0
2018,20110900,1.0,1.0,0.0
2019,20156301,1.0,1.0,3.0
2020,20111533,1.0,1.0,0.0
2021,20119397,1.0,1.0,3.0
2022,20129146,1.0,1.0,3.0
2023,20124872,1.0,1.0,0.0
2024,20119129,1.0,1.0909090909090908,0.0
2025,20119836,1.0,1.0,0.0
2026,20101232,1.0,1.0,3.0
2027,20101242,1.0,1.0,3.0
2028,20132807,1.0,1.0,3.0
2029,20112541,1.0,1.0,0.0
2030,20119501,1.0,1.0,0.0
2031,20113151,1.0,1.0,0.0
2032,20110913,1.0,1.0,0.0
2033,20136800,1.0,1.0,3.333333333333333
2034,20148493,4.0,2.111111111111111,9.555555555555555
2035,20124721,4.0,1.1458333333333333,5.597222222222222
