,movieCd,movieNm,star_score,star_user_count
0,20030371.0,태극기 휘날리며,9.62,77
1,20040555.0,트로이,9.19,21
2,20040673.0,내 머리 속의 지우개,8.0,36
3,20040649.0,귀신이 산다,8.8,10
4,20159748.0,투모로우랜드,8.98,136
5,20148807.0,엣지 오브 투모로우,9.22,366
6,20040628.0,우리 형,8.31,14
7,20040598.0,해리포터와 아즈카반의 죄수,8.83,48
8,20040566.0,슈렉2,7.35,17
9,20030410.0,실미도,7.68,29
10,20135661.0,어메이징 스파이더맨 2,9.03,697
11,20040491.0,스파이더맨 2,10.0,6
12,20040596.0,바람의 파이터,9.0,11
13,20040721.0,오페라의 유령,8.31,16
14,20040568.0,내 여자친구를 소개합니다,6.95,43
15,20040576.0,늑대의 유혹,7.92,118
16,20150972.0,굿바이 싱글,9.39,1308
17,20060123.0,가족의 탄생,9.3,95
18,20040617.0,시실리 2km,7.38,8
19,20040597.0,"아이, 로봇",9.33,24
20,20040641.0,S 다이어리,6.0,8
21,20040613.0,알포인트,8.85,27
22,20070023.0,어깨 너머의 연인,7.43,46
23,20060068.0,"달콤, 살벌한 연인",8.89,282
24,20040743.0,브리짓 존스의 일기2 : 열정과 애정,6.67,6
25,20040481.0,어린 신부,8.0,15
26,20040631.0,터미널,9.38,14
27,20040756.0,하울의 움직이는 성,9.2,195
28,20040700.0,나비효과,10.0,3
29,20040682.0,역도산,7.0,6
30,20040487.0,범죄의 재구성,0.0,1
31,20040580.0,반 헬싱,9.11,9
32,20040695.0,이프 온리,8.72,78
33,20040657.0,여선생 VS 여제자,7.92,12
34,20040525.0,패션 오브 크라이스트,8.61,28
35,20040488.0,아라한 장풍대작전,7.75,8
36,20040573.0,킹 아더,7.8,5
37,20040585.0,내 남자의 로맨스,4.5,2
38,20040483.0,효자동 이발사,0.0,0
39,20040583.0,아는 여자,8.72,62
40,20040595.0,"달마야, 서울 가자",5.0,1
41,20040612.0,신부수업,4.5,2
42,20040717.0,블레이드 3,10.0,1
43,20040619.0,슈퍼스타 감사용,8.7,27
44,20040745.0,인크레더블,8.5,52
45,20080830.0,인크레더블 헐크,8.92,157
46,20149511.0,분신사바 2,7.72,79
47,20040593.0,분신사바,6.29,7
48,20030433.0,말죽거리 잔혹사,7.92,14
49,20040655.0,콜래트럴,8.5,4
50,20040567.0,투 가이즈,8.25,8
51,20040659.0,돈 텔 파파,6.83,12
52,20040624.0,누구나 비밀은 있다,5.4,5
53,20040651.0,꽃피는 봄이 오면,8.1,10
54,20040642.0,80일간의 세계 일주,9.17,6
55,20040515.0,인어 공주,1.0,2
56,20030413.0,목포는 항구다,6.67,3
57,20040734.0,노트북,9.71,34
58,20030316.0,반지의 제왕 : 왕의 귀환,9.31,68
59,20040650.0,빌리지,6.5,6
60,20040498.0,그놈은 멋있었다,4.8,50
61,20040615.0,본 슈프리머시,9.62,8
62,20040696.0,레지던트 이블 2-아포칼립스,8.56,9
63,20040625.0,얼굴 없는 미녀,7.0,2
64,20040656.0,세상의 중심에서 사랑을 외치다,8.39,38
65,20040670.0,맨 온 파이어,9.5,8
66,20030430.0,라스트 사무라이,10.0,8
67,20040446.0,그녀를 믿지 마세요,8.95,20
68,20030435.0,내사랑 싸가지,3.83,36
69,20040618.0,리딕 - 헬리온 최후의 빛,10.0,7
70,20119137.0,가필드 펫 포스 3D,7.5,16
71,20090062.0,가필드-마법의 샘물,8.28,18
72,20060194.0,가필드 2,8.76,34
73,20040616.0,가필드,7.75,4
74,20040706.0,알렉산더,8.14,14
75,20150977.0,좋아해줘,9.17,365
76,20153182.0,썸니아,8.81,21
77,20090683.0,500일의 썸머,9.38,109
78,20060164.0,착신아리 파이널,8.15,100
79,20050072.0,착신아리2,7.28,18
80,20040482.0,맹부삼천지교,6.0,3
81,20040484.0,하류인생,8.5,6
82,20040614.0,인형사,7.5,4
83,20040748.0,폴라 익스프레스,8.37,41
84,20040715.0,포가튼,6.88,8
85,20040559.0,나두야 간다,10.0,1
86,20040669.0,캣우먼,6.4,5
87,20040526.0,첫키스만 50번째,8.83,18
88,20040471.0,어디선가 누군가에 무슨일이 생기면 틀림없이 나타난다 홍반장,5.75,4
89,20080010.0,에이리언 VS 프레데터2 ,9.3,342
90,20040648.0,에이리언 VS 프레데터,8.29,17
91,20040637.0,쓰리 몬스터,7.5,4
92,20040610.0,화씨 911,7.0,6
93,20040676.0,스텝포드 와이프,10.0,1
94,20040752.0,까불지마,7.82,11
95,20040569.0,디 아이2,5.67,6
96,20040570.0,옹박 - 무에타이의 후예,9.56,9
97,20030420.0,동해물과 백두산이,4.0,3
98,20040442.0,피터 팬,10.0,10
99,20040467.0,사랑할 때 버려야 할 아까운 것들,7.0,5
100,20040556.0,킬 빌2,0.0,1
101,20070549.0,내셔널 트레져:비밀의 책,9.06,157
102,20040755.0,내셔널 트레져,8.08,12
103,20040443.0,페이첵,7.0,3
104,20040685.0,프린세스 다이어리 2,9.0,11
105,20040690.0,2046,6.2,5
106,20040456.0,어깨동무,0.0,0
107,20040489.0,여자는 남자의 미래다,7.0,1
108,20040623.0,헬보이,8.89,9
109,20081332.0,헬보이 2 : 골든 아미,9.28,113
110,20040553.0,새벽의 저주,9.41,17
111,20040689.0,비포 선셋,9.07,14
112,20040738.0,"DMZ, 비무장지대",5.5,10
113,20158981.0,하나와 앨리스: 살인사건,9.1,41
114,20040704.0,하나와 앨리스,7.31,16
115,20040499.0,저지 걸,6.25,4
116,20040716.0,모터사이클 다이어리,6.83,6
117,20040581.0,퀸카로 살아남는 법,9.27,12
118,20040672.0,발레 교습소,7.9,30
119,20040591.0,데스티네이션 2,10.0,5
120,20040496.0,아홉살 인생,8.9,39
121,20040711.0,화이트 칙스,8.5,18
122,20040731.0,엑소시스트: 더 비기닝,5.0,4
123,20040462.0,빅 피쉬,9.21,30
124,20040688.0,빈집,7.2,5
125,20040723.0,사랑에 빠지는 아주 특별한 법칙,8.0,1
126,20040680.0,21 그램,8.0,3
127,20040608.0,거미숲,9.0,5
128,20136810.0,러브액츄얼리: 크리스마스 에디션,9.11,37
129,20030404.0,러브 액츄얼리,9.11,37
130,20040663.0,노 브레인 레이스,0.0,0
131,20154242.0,몬스터 호텔 2,9.43,451
132,20155441.0,몬스터 헌트,7.27,160
133,20040441.0,빙우,0.0,0
134,20149307.0,로코왕국의 전설: 엘프킹을 찾아서,9.07,14
135,20040461.0,콜드 마운틴,9.4,10
136,20040766.0,여고생 시집가기,3.43,102
137,20040582.0,내 남자 친구는 왕자님,10.0,2
138,20040472.0,귀여워,3.25,4
139,20040654.0,진주 귀걸이를 한 소녀,8.92,12
140,20040750.0,신석기 블루스,5.5,2
141,20040486.0,마지막 늑대,0.0,0
142,20040600.0,프레디 대 제이슨-13일의 금요일11,7.5,6
143,20040694.0,완벽한 그녀에게 딱 한가지 없는 것,10.0,1
144,20040586.0,돌려차기,8.56,25
145,20040739.0,신암행어사,7.69,13
146,20030434.0,안녕! 유에프오,0.0,0
147,20040703.0,"조제, 호랑이 그리고 물고기들",8.14,73
148,20040524.0,테이킹 라이브즈,1.0,1
149,20040522.0,폴리와 함께,0.0,0
150,20040509.0,모나리자 스마일,8.4,5
151,20113920.0,토르: 마법망치의 전설,8.78,122
152,20040565.0,망치,10.0,1
153,20040476.0,사랑도 통역이 되나요?,6.33,4
154,20040607.0,갓센드,7.0,1
155,20030426.0,더 캣,9.86,7
156,20030439.0,그녀를 모르면 간첩,4.71,14
157,20040519.0,히달고,7.5,4
158,20040732.0,팜므 파탈,10.0,1
159,20040550.0,헌티드 맨션,6.5,2
160,20040447.0,스쿨 오브 락,8.84,51
161,20040746.0,서바이빙 크리스마스,0.0,0
162,20040533.0,인 더 컷,0.0,1
163,20040588.0,레이디킬러,10.0,1
164,20040521.0,더티 댄싱 - 하바나 나이트,8.0,2
165,20030440.0,자토이치,0.0,1
166,20040528.0,고티카,0.0,0
167,20100330.0,런어웨이즈,9.55,51
168,20040448.0,타임라인,8.5,2
169,20040730.0,영 아담,0.0,0
170,20040584.0,대단한 유혹,10.0,1
171,20040549.0,천공의 성 라퓨타,8.7,45
172,20040647.0,도마 안중근,3.63,30
173,20040666.0,나쁜 교육,10.0,2
174,20040543.0,스쿠비-두2 : 몬스터 대소동,10.0,2
175,20030350.0,올드보이,8.76,21
176,20040532.0,셧업,10.0,2
177,20040513.0,내 생애 최고의 데이트,1.0,1
178,20040479.0,휴먼 스테인,0.0,0
179,20030436.0,브라더 베어,10.0,4
180,20040712.0,미치고 싶을 때,10.0,1
181,20040544.0,스타스키와 허치,0.0,0
182,20060007.0,열두명의 웬수들2,9.4,15
183,20040460.0,열두명의 웬수들 ,10.0,2
184,20040677.0,웨일 라이더,0.0,0
185,20070010.0,마강호텔,5.71,118
186,20100979.0,검우강호,8.11,94
187,20159582.0,엘리펀트 송,8.86,14
188,20135365.0,코비: 블루 엘리펀트의 전설,9.57,100
189,20030206.0,베이직,10.0,1
190,20040465.0,러브 미 이프 유 대어,7.09,11
191,20040761.0,룩 앳 미,5.0,1
192,20040480.0,고독이 몸부림칠 때,0.0,0
193,20145502.0,남과 여,8.49,261
194,20050180.0,웰컴 투 동막골,8.61,594
195,20050219.0,가문의 위기(가문의 영광2),6.53,362
196,20040785.0,말아톤,9.29,188
197,20050310.0,해리포터와 불의 잔,9.46,1396
198,20081718.0,로맨틱 아일랜드,9.44,81
199,20040786.0,공공의 적 2,8.14,74
200,20050148.0,친절한 금자씨,8.44,915
201,20122785.0,롤러코스터,8.9,346
202,20050326.0,태풍,0.0,0
203,20050113.0,미스터 & 미세스 스미스,8.96,150
204,20050239.0,너는 내 운명,10.0,2
205,20050137.0,우주전쟁,9.18,11
206,20060407.0,마파도2,6.78,165
207,20050232.0,내 생애 가장 아름다운 일주일,8.74,202
208,20090336.0,킹콩을 들다,8.54,218
209,20050324.0,킹콩,8.0,6
210,20050178.0,박수칠 때 떠나라,8.44,201
211,20050292.0,광식이 동생 광태,8.52,79
212,20050076.0,혈의 누,8.93,187
213,20050077.0,댄서의 순정,8.86,487
214,20050010.0,콘스탄틴,9.15,134
215,20050013.0,잠복근무,7.19,26
216,20050110.0,연애의 목적,8.32,141
217,20050085.0,스타워즈 에피소드3 - 시스의복수,9.5,384
218,20050049.0,주먹이 운다(Crying Fist),8.51,131
219,20149859.0,마다가스카의 펭귄,9.63,188
220,20124136.0,마다가스카3 : 이번엔 서커스다!,9.05,153
221,20050140.0,마다가스카,9.14,122
222,20081791.0,마다가스카 2,9.46,148
223,20050261.0,야수와 미녀,8.56,140
224,20050064.0,간 큰 가족,7.04,105
225,20050225.0,찰리와 초콜릿 공장,9.53,494
226,20050330.0,작업의 정석,8.02,364
227,20050078.0,킹덤 오브 헤븐,9.05,110
228,20050008.0,B형 남자친구,6.07,145
229,20050280.0,미스터 소크라테스,8.27,108
230,20050083.0,연애술사,7.86,129
231,20050011.0,파송송 계란탁,7.67,100
232,20050141.0,천군,7.58,278
233,20050045.0,"안녕, 형아",8.78,104
234,20050216.0,형사; Duelist,7.11,341
235,20050256.0,새드무비,8.62,342
236,20050046.0,남극일기,8.46,303
237,20050112.0,배트맨 비긴즈,8.73,150
238,20050271.0,오로라 공주,7.61,116
239,20050233.0,강력 3반,8.4,136
240,20040776.0,쿵푸 허슬,9.33,24
241,20040774.0,몽정기2,3.2,127
242,20048103.0,오션스 트웰브,7.67,12
243,20040779.0,레모니 스니켓의 위험한 대결,8.57,44
244,20050028.0,밀리언 달러 베이비 ,8.49,84
245,20050291.0,그림형제 : 마르바덴 숲의 전설,8.25,105
246,20050333.0,왕의 남자,9.37,3796
247,20136049.0,숨바꼭질,9.1,683
248,20050255.0,플라이트 플랜,8.59,81
249,20050189.0,"이대로, 죽을 순 없다(Short Time)",7.3,105
250,20050305.0,나의 결혼원정기,9.21,103
251,20050338.0,"나니아 연대기-사자,마녀 그리고 옷장",9.01,729
252,20040749.0,에비에이터,8.33,55
253,20050033.0,Mr.히치: 당신을 위한 데이트 코치,8.28,25
254,20050318.0,6월의 일기,8.75,153
255,20157531.0,판타스틱 4,8.06,1504
256,20070059.0,판타스틱 4: 실버 서퍼의 위협,7.42,273
257,20050145.0,판타스틱4,8.45,199
258,20050087.0,그루지,7.02,58
259,20060310.0,그루지 2,7.24,54
260,20090480.0,그루지 3,4.73,15
261,20050288.0,무영검,8.23,148
262,20050258.0,신화 : 진시황릉의 비밀,8.46,313
263,20050160.0,가발,8.0,103
264,20040775.0,키다리 아저씨,9.0,2
265,20050222.0,신데렐라맨,9.06,124
266,20050142.0,여고괴담 4 : 목소리,6.23,105
267,20050037.0,호스티지,8.8,50
268,20040705.0,월드 오브 투모로우,6.38,9
269,20050278.0,월래스와 그로밋 : 거대토끼의 저주,9.77,74
270,20050276.0,"사랑해, 말순씨",7.85,54
271,20050186.0,옹박 : 두번째 미션,9.04,355
272,20040790.0,뉴 폴리스 스토리,8.85,13
273,20050237.0,미스터 주부퀴즈왕,8.71,93
274,20134069.0,씬 시티: 다크히어로의 부활,9.25,268
275,20050084.0,씬 시티,8.76,99
276,20050221.0,나이트 플라이트,8.71,58
277,20050263.0,레전드 오브 조로,9.04,49
278,20100103.0,셔터 아일랜드,9.38,111
279,20050129.0,셔터,7.58,71
280,20050238.0,칠검,7.89,131
281,20050185.0,애프터 선셋,8.85,214
282,20050069.0,인터프리터,9.29,14
283,20050319.0,저스트 라이크 헤븐,8.88,41
284,20081681.0,쏘우 V,8.07,175
285,20101011.0,쏘우 3D,9.2,184
286,20050014.0,쏘우,9.0,4
287,20090833.0,쏘우-여섯번의 기회,8.42,121
288,20050351.0,쏘우 2,9.05,229
289,20060354.0,쏘우 3,9.45,278
290,20070593.0,쏘우 4,8.67,272
291,20050034.0,미트 페어런츠2,7.83,6
292,20050205.0,그녀는 요술쟁이,9.0,48
293,20050332.0,파랑주의보,6.66,297
294,20050117.0,pm 11:14,8.15,41
295,20050101.0,하우스 오브 왁스,8.35,51
296,20050342.0,청연,5.51,613
297,20040798.0,클로저,8.69,16
298,20040793.0,"제니, 주노",3.3,1014
299,20050257.0,케이브,7.74,38
300,20050322.0,프라임 러브,9.0,8
301,20050283.0,"소년, 천국에 가다",8.81,58
302,20070041.0,텍사스 전기톱 연쇄살인사건 : 0,7.32,28
303,20040638.0,텍사스 전기톱 연쇄살인사건,7.76,59
304,20050004.0,네버랜드를 찾아서,9.42,57
305,20050074.0,밀리언즈,7.25,12
306,20050082.0,이터널 선샤인,9.39,133
307,20050042.0,"지금, 만나러 갑니다",8.32,242
308,20050190.0,첼로-홍미주 일가 살인사건,7.73,96
309,20050092.0,"우리, 사랑일까요?",8.91,23
310,20050207.0,크림슨 리버2,6.96,24
311,20050048.0,미스 에이전트2 : 라스베가스 잠입사건,9.0,14
312,20050250.0,당신이 사랑하는 동안에,8.71,51
313,20050245.0,사랑니,7.53,129
314,20163981.0,극장판 유희왕 더 다크 사이드 오브 디멘션즈,9.66,462
315,20119600.0,극장판 유희왕 : 시공을 초월한 우정,9.77,383
316,20050039.0,유희왕,7.81,70
317,20050108.0,게스후,8.69,32
318,20050249.0,날 미치게하는 남자,7.72,47
319,20050016.0,나인 야드 2,5.91,11
320,20050290.0,로드 오브 워,9.18,38
321,20148845.0,스물,9.03,818
322,20100256.0,내 깡패 같은 애인,8.78,74
323,20050027.0,코러스,8.66,92
324,20040702.0,윔블던,8.33,12
325,20040687.0,아나콘다2 : 사라지지 않는 저주,9.38,16
326,20050259.0,트랜스포터 엑스트림,9.0,30
327,20050130.0,어썰트 13,8.14,7
328,20050131.0,아미티빌 호러,8.5,10
329,20050229.0,4 브라더스,7.0,17
330,20040713.0,"나를 책임져, 알피",10.0,2
331,20050289.0,엘리자베스타운,9.55,29
332,20050218.0,랜드 오브 데드,8.98,49
333,20050176.0,부기맨,6.64,42
334,20050163.0,왕후 심청,8.28,71
335,20050061.0,코치 카터,9.05,38
336,20050331.0,"우리, 사랑해도 되나요?",8.68,19
337,20050126.0,패시파이어,7.08,24
338,20040797.0,마더 데레사,9.8,10
339,20050143.0,스팀보이,7.27,11
340,20040781.0,피닉스,0.0,0
341,20040792.0,큐브 제로,7.36,12
342,20050191.0,오픈 워터,3.66,90
343,20070502.0,오다기리 죠의 도쿄타워,5.5,2
344,20050165.0,허비,9.22,37
345,20050182.0,스켈리톤 키,7.71,21
346,20050095.0,킨제이 보고서,6.58,19
347,20040751.0,"여자, 정혜",8.04,25
348,20050058.0,화이트 노이즈,6.75,8
349,20050106.0,극장전,8.37,19
350,20040741.0,래더 49,8.07,14
351,20150385.0,닌자터틀 : 어둠의 히어로,9.16,454
352,20050147.0,샤크보이와 라바걸의 모험 : 3-D,7.92,13
353,20050041.0,인게이지먼트,9.85,20
354,20152870.0,에스엠타운 더 스테이지,8.88,126
355,20050009.0,몽상가들,7.94,18
356,20040777.0,베니티 페어,6.2,5
357,20050286.0,블루스톰,8.84,44
358,20050093.0,폼포코 너구리 대작전,9.57,7
359,20050023.0,사이드웨이,8.4,5
360,20050105.0,세컨핸드 라이온스,9.0,22
361,20040626.0,그리스 로마신화 - 올림포스 가디언 - 기간테스 대역습,6.5,6
362,20050107.0,은하수를 여행하는 히치하이커를 위한 안내서,9.44,25
363,20050202.0,불량공주 모모코,6.82,77
364,20050304.0,천국의 아이들 2 - 시험보는 날,8.7,20
365,20050035.0,69 식스티 나인,8.16,38
366,20050197.0,종려나무 숲,8.87,55
367,20050282.0,러브토크,9.4,15
368,20050063.0,거북이도 난다,5.24,17
369,20050321.0,브로큰 플라워,8.2,5
370,20050285.0,레알,8.79,19
371,20050111.0,녹색의자,8.71,14
372,20050274.0,골!,8.56,34
373,20050226.0,토니 타키타니,8.67,10
374,20050303.0,용서받지 못한 자,5.57,8
375,20060151.0,괴물,8.79,3027
376,20123383.0,화이: 괴물을 삼킨 아이,9.24,680
377,20157175.0,괴물의 아이,9.63,131
378,20060277.0,타짜,10.0,6
379,20134804.0,타짜-신의 손,4.37,3474
380,20060107.0,미션 임파서블 3,8.2,240
381,20050363.0,투사부일체,7.76,1654
382,20060146.0,캐리비안의 해적 : 망자의 함,9.65,1262
383,20060147.0,한반도,6.49,811
384,20100215.0,점박이:한반도의 공룡3D,8.94,256
385,20060387.0,미녀는 괴로워,8.16,883
386,20090234.0,천사와 악마,9.3,234
387,20060117.0,다빈치 코드,8.79,829
388,20060257.0,가문의 부활 - 가문의 영광3,5.21,444
389,20060244.0,우리들의 행복한 시간,9.49,1212
390,20060319.0,박물관이 살아있다!,9.18,358
391,20050355.0,음란서생,8.02,286
392,20060005.0,맨발의 기봉이,8.66,383
393,20060137.0,비열한 거리,10.0,2
394,20060136.0,엑스맨 : 최후의 전쟁,9.33,325
395,20060100.0,사생결단,10.0,2
396,20060148.0,수퍼맨 리턴즈,8.02,228
397,20090078.0,구세주 2,6.81,81
398,20060019.0,구세주,6.54,205
399,20060284.0,라디오 스타,8.4,382
400,20060051.0,청춘만화,8.65,333
401,20060017.0,흡혈형사 나도열,7.96,513
402,20060292.0,거룩한 계보,7.97,275
403,20060264.0,악마는 프라다를 입는다,8.78,213
404,20060353.0,해바라기,10.0,28
405,20151964.0,명탐정 코난 : 화염의 해바라기,9.65,366
406,20060214.0,각설탕,8.76,1000
407,20157223.0,해피 홀리데이,9.3,101
408,20060348.0,로맨틱 홀리데이,9.02,86
409,20060370.0,중천,7.62,1049
410,20050346.0,싸움의 기술,8.54,320
411,20060197.0,몬스터 하우스,9.39,95
412,20060134.0,짝패,8.52,236
413,20060157.0,아랑,8.61,121
414,20060018.0,빨간모자의 진실,9.2,202
415,20090922.0,빨간모자의 진실 2,7.79,201
416,20050350.0,데이지,7.84,526
417,20060033.0,오만과 편견,10.0,4
418,20050362.0,게이샤의 추억,7.44,291
419,20060130.0,헷지,9.35,183
420,20050345.0,야수,8.23,564
421,20060279.0,마음이...,9.16,504
422,20060358.0,007 카지노 로얄,7.2,134
423,20060225.0,예의없는 것들,9.08,438
424,20060046.0,방과후 옥상,6.33,148
425,20060241.0,일본침몰,6.3,966
426,20060016.0,뮌헨,8.27,231
427,20050359.0,무극,7.04,365
428,20060356.0,싸이보그지만 괜찮아,7.74,993
429,20060369.0,Mr.로빈 꼬시기,6.61,166
430,20060405.0,데스노트 : 라스트 네임,8.57,822
431,20060301.0,데스노트,7.63,1053
432,20080062.0,데스노트 L: 새로운 시작,8.1,1233
433,20050344.0,여교수의 은밀한 매력,6.32,209
434,20060288.0,가을로,9.6,591
435,20060222.0,천하장사 마돈나,7.87,255
436,20060357.0,조폭마누라3,5.85,306
437,20060299.0,원피스 - 기계태엽성의 메카거병,9.16,130
438,20060242.0,"연애, 그 참을 수 없는 가벼움",6.89,127
439,20060015.0,백만장자의 첫사랑,7.88,1142
440,20060224.0,신데렐라,9.0,2
441,20060337.0,디파티드,8.79,131
442,20060031.0,언더월드2 - 에볼루션,8.61,155
443,20060210.0,스승의 은혜,8.19,300
444,20060160.0,아파트,0.0,0
445,20060396.0,올드미스다이어리,9.0,378
446,20050364.0,치킨리틀,8.86,233
447,20060283.0,애정결핍이 두 남자에게 미치는 영향,7.77,146
448,20060057.0,뻔뻔한 딕&제인,8.89,84
449,20060218.0,다세포소녀,3.2,4474
450,20060347.0,판의 미로 - 오필리아와 세 개의 열쇠,8.47,193
451,20050354.0,사랑을 놓치다,8.98,281
452,20060261.0,열혈남아,1.0,1
453,20060124.0,호로비츠를 위하여,9.07,304
454,20060340.0,프레스티지,9.54,150
455,20113911.0,해피 피트 2,9.74,70
456,20060318.0,해피 피트,9.43,76
457,20060048.0,브이 포 벤데타,8.86,128
458,20060191.0,플라이 대디,7.39,2455
459,20060316.0,사랑 따윈 필요 없어,6.69,407
460,20060219.0,마이애미 바이스,0.0,0
461,20060245.0,원탁의 천사,8.18,820
462,20060229.0,아이스케키,8.51,172
463,20060258.0,야연,8.43,84
464,20060085.0,도마뱀,8.24,153
465,20149930.0,스텝 업: 올 인,9.42,316
466,20126448.0,스텝업4 : 레볼루션,9.82,107
467,20100382.0,스텝 업 3D,9.66,188
468,20060334.0,스텝 업,9.1,98
469,20080149.0,스텝업 2 : 더 스트리트,9.44,115
470,20060156.0,럭키 넘버 슬레븐,9.13,46
471,20090572.0,파이널 데스티네이션 4,8.88,80
472,20060113.0,파이널 데스티네이션,8.67,138
473,20112050.0,파이널 데스티네이션5,8.0,81
474,20060135.0,모노폴리,9.03,261
475,20060352.0,누가 그녀와 잤을까?,4.79,357
476,20060259.0,BB프로젝트,9.4,129
477,20060280.0,잔혹한 출근,8.29,96
478,20060231.0,뚝방전설,7.58,261
479,20060056.0,원초적 본능 2,7.75,131
480,20060050.0,무인 곽원갑,9.04,156
481,20060262.0,월드 트레이드 센터,8.32,87
482,20060087.0,인사이드 맨,8.26,23
483,20060338.0,그해 여름,8.4,99
484,20060202.0,유실물,7.51,138
485,20060089.0,식스틴블럭,8.42,24
486,20060080.0,드리머,8.91,105
487,20060038.0,웨딩 크래셔,8.89,38
488,20060223.0,겁나는 여친의 완벽한 비밀,8.33,85
489,20060090.0,아이스 에이지 2,9.44,129
490,20060022.0,가부와 메이 이야기,9.6,118
491,20060291.0,잘 살아보세,8.33,104
492,20060364.0,저스트 프렌드,8.18,28
493,20060125.0,"생, 날선생",7.06,123
494,20060237.0,앤트 불리,8.87,31
495,20060234.0,"두뇌유희프로젝트, 퍼즐",8.71,56
496,20122803.0,파이스토리 : 악당상어 소탕작전,9.17,126
497,20060180.0,파이스토리,9.21,197
498,20060093.0,국경의 남쪽,8.67,113
499,20090210.0,13구역: 얼티메이텀,9.68,87
500,20060240.0,13구역,8.7,130
501,20060220.0,"사랑하니까, 괜찮아",6.01,426
502,20050360.0,내니맥피-우리 유모는 마법사,8.75,71
503,20060212.0,게드전기 : 어스시의 전설,8.28,288
504,20060040.0,브로크백 마운틴,9.15,272
505,20060339.0,사랑할 때 이야기하는 것들,8.98,54
506,20060311.0,어느 멋진 순간,8.55,29
507,20060042.0,앙코르,9.54,39
508,20060173.0,패스트 앤 퓨리어스 도쿄 드리프트,8.11,45
509,20060192.0,사일런트 힐,8.74,160
510,20060373.0,조용한 세상,9.14,74
511,20060112.0,공필두,5.13,52
512,20060247.0,해변의 여인,10.0,1
513,20060052.0,엑소시즘 오브 에밀리 로즈,8.84,38
514,20060025.0,손님은 왕이다,8.5,125
515,20050361.0,투 브라더스,9.18,179
516,20149317.0,가디언즈 오브 갤럭시,9.34,293
517,20060070.0,구타유발자들,7.98,97
518,20060272.0,구미호 가족,6.69,61
519,20060024.0,파이어월,8.07,28
520,20060140.0,레이크 하우스,8.74,107
521,20060204.0,포켓몬 레인저와 바다의 왕자 마나피,8.31,84
522,20060278.0,DOA,5.53,194
523,20060082.0,매치 포인트,9.0,3
524,20060232.0,센티넬,9.2,76
525,20060076.0,에디슨 시티,9.52,25
526,20060077.0,연리지,5.47,103
527,20060215.0,레이디 인 더 워터,8.3,79
528,20060088.0,마이 캡틴 김대출,9.52,84
529,20050313.0,아치와 씨팍,8.5,131
530,20060193.0,울트라바이올렛,8.28,88
531,20060006.0,메종 드 히미코,8.48,40
532,20050308.0,카리스마 탈출기,6.97,235
533,20050353.0,퍼햅스 러브,8.11,94
534,20060067.0,시리아나,7.63,30
535,20060119.0,개구리중사 케로로,8.49,41
536,20090226.0,케로로 더 무비: 드래곤 워리어,9.65,91
537,20149155.0,극장판 날아라! 호빵맨 : 바나나섬을 되찾아줘,9.86,14
538,20060233.0,플라이트93,6.72,32
539,20060075.0,달콤한 백수와 사랑만들기,6.76,17
540,20060155.0,이온 플럭스,0.0,0
541,20060276.0,무도리,8.07,58
542,20060084.0,"키리쿠, 키리쿠",9.5,4
