,movieCd,movieNm,director,prdtYear,openDt,typeNm,repNationNm,repGenreNm,companyNm
0,20030371,태극기 휘날리며,강제규,2004,20040205,장편,한국,전쟁,강제규필름
1,20040555,트로이,볼프강 페터젠,2004,20040521,장편,미국,사극,플랜 비 엔터테인먼트
2,20090263,디트로이트 메탈 시티,리 토시오 ,2008,20090521,장편,일본,코미디,토호 컴퍼니
3,20040673,내 머리 속의 지우개,이재한,2004,20041105,장편,한국,멜로/로맨스,(주)싸이더스
4,20040649,귀신이 산다,김상진,2004,20040917,장편,한국,코미디,(주)시네마서비스
5,20170385,아마도 내일은,알렉스 K. 리,2016,20170601,장편,오스트리아 ,드라마,씨네굿
6,20040490,투모로우,롤랜드 에머리히,2004,20040603,장편,미국,SF,센트로폴리스 엔터테인먼트
7,20163722,아이스 넥스트 투모로우,에밀 에드윈 스미스,2014,20161104,장편,미국,SF,센트로폴리스 엔터테인먼트
8,20161301,에이지 오브 투모로우,제임스 콘델릭,2014,20160114,장편,미국,SF,센트로폴리스 엔터테인먼트
9,20159748,투모로우랜드,브래드 버드,2014,20150527,장편,미국,액션,월트 디즈니 픽쳐스
10,20144003,넥스트 투모로우 2,R.D. 브라운슈타인,2013,20141127,장편,미국,액션,월트 디즈니 픽쳐스
11,20149315,아이스 투모로우,제이슨 부케,2013,20140618,장편,캐나다,SF,월트 디즈니 픽쳐스
12,20148807,엣지 오브 투모로우,더그 라이만,2014,20140604,장편,미국,액션,월트 디즈니 픽쳐스
13,20040628,우리 형,안권태,2004,20041008,장편,한국,드라마,(주)진인사필름
14,20040598,해리포터와 아즈카반의 죄수,알폰소 쿠아론,2004,20040716,장편,미국,드라마,워너브러더스사㈜
15,20040566,슈렉2,캘리 애스버리,2004,20040618,장편,미국,애니메이션,드림웍스픽쳐스
16,20030410,실미도,강우석,2003,20031224,장편,한국,전쟁,(주)시네마서비스
17,20135661,어메이징 스파이더맨 2,마크 웹,2014,20140423,장편,미국,액션,(주)시네마서비스
18,20040491,스파이더맨 2,샘 레이미,2004,20040630,장편,미국,SF,콜럼비아트라이스타
19,20040596,바람의 파이터,양윤호,2004,20040812,장편,한국,액션,아이비젼엔터테인먼트(주)
20,20040721,오페라의 유령,조엘 슈마허,2004,20041208,장편,미국,뮤지컬,워너 브러더스 픽쳐스
21,20128531,오페라의 유령 2 : 러브 네버 다이,브렛 설리반,2012,20120906,장편,미국,뮤지컬,워너 브러더스 픽쳐스
22,20040568,내 여자친구를 소개합니다,곽재용,2004,20040603,장편,한국,멜로/로맨스,(주)아이필름홀딩스
23,20040576,늑대의 유혹,김태균,2004,20040722,장편,한국,드라마,(주)싸이더스
24,20176963,불륜가족,곽영근,2017,20170608,장편,한국,멜로/로맨스,대호필름
25,20161366,"그래, 가족",마대윤,2016,20170215,장편,한국,코미디,(주)청우필름
26,20040617,시실리 2km,신정원,2004,20040813,장편,한국,코미디,한맥영화(주)
27,20040597,"아이, 로봇",알렉스 프로야스,2004,20040730,장편,미국,SF,이십세기폭스필름코퍼레이션
28,20040641,S 다이어리,권종관,2004,20041022,장편,한국,코미디,(주)아이필름홀딩스
29,20148622,패밀리 S다이어리,힐데 반 미에그헴,2013,20140424,장편,네덜란드,멜로/로맨스,(주)아이필름홀딩스
30,20040613,알포인트,공수창,2004,20040820,장편,한국,전쟁,씨앤필름(주)
31,20166803,색시공...주홍글씨의 비밀,김문옥,2017,20170824,장편,한국,멜로/로맨스,시네마테크 충무로
32,20040671,주홍글씨,변혁,2004,20041029,장편,한국,스릴러,(주)엘제이필름
33,19950326,주홍글씨 ,롤랑 조페,1995,19951111,장편,미국,드라마,시너지 프로덕션
34,19730051,서울의 연인,최하원,1973,19731208,장편,한국,멜로/로맨스,동아흥행㈜
35,20070023,어깨 너머의 연인,이언희,2007,20071018,장편,한국,드라마,어뮤즈
36,20060068,"달콤, 살벌한 연인",손재곤,2006,20060406,장편,한국,스릴러,(주)싸이더스
37,19750076,연인들,박남수,1975,19750516,장편,한국,멜로/로맨스,동아흥행㈜
38,20165603,엄마의 연인은 내남친,우에노 타카히로,2016,20161215,장편,일본,성인물(에로),동아흥행㈜
39,20040743,브리짓 존스의 일기2 : 열정과 애정,비번 키드론,2004,20041208,장편,영국,멜로/로맨스,워킹 타이틀 필름
40,20164623,내 여동생은 어린신부,야마우치 다이스케,2014,20161128,장편,일본,멜로/로맨스,워킹 타이틀 필름
41,20040481,어린 신부,김호준,2004,20040402,장편,한국,코미디,(주)컬처캡미디어
42,19950268,터미널 포스,윌리엄 메사,1995,19950819,장편,미국,SF,(주)컬처캡미디어
43,19960339,터미널 러시 ,다미안 리,1996,19961130,장편,미국,액션,(주)컬처캡미디어
44,20040756,하울의 움직이는 성,미야자키 하야오,2004,20041223,장편,일본,애니메이션,지브리 스튜디오
45,20174281,파란나비효과,박문칠,2017,20170622,장편,한국,다큐멘터리,헤이앤컴퍼니
46,20119767,나비효과: 레버레이션,세스 그로스먼,2009,20110310,장편,미국,드라마,한국예술종합학교 미디어콘텐츠센터
47,20070080,나비효과 2,존 R. 레오네티,2006,20070308,장편,미국,SF,(주)미로비젼
48,20040682,역도산,송해성,2004,20041215,장편,한국,드라마,(주)싸이더스
49,20040487,범죄의 재구성,최동훈,2004,20040415,장편,한국,스릴러,(주)싸이더스
50,20040580,반 헬싱,스티븐 소머즈,2004,20040730,장편,미국,액션,유니버셜 픽쳐스
51,20040695,이프 온리,길 정거 ,2004,20041029,장편,미국,코미디,인터미디어필름
52,20040657,여선생 VS 여제자,장규성,2004,20041117,장편,한국,코미디,(주)좋은영화
53,20040525,패션 오브 크라이스트,멜 깁슨 ,2004,20040402,장편,미국,드라마,아이콘프로덕션
54,20040488,아라한 장풍대작전,류승완,2004,20040430,장편,한국,액션,(주)싸이더스
55,20175202,킹 아더 전설의 서막,마르코 반 벨,2015,20170427,장편,영국,판타지,(주)싸이더스
56,20040573,킹 아더,안톤 후쿠아,2004,20040723,장편,미국,사극,제리 브룩하이머 필름
57,20040585,내 남자의 로맨스,박제현,2004,20040716,장편,한국,드라마,메이필름(주)
58,20040483,효자동 이발사,임찬상,2004,20040505,장편,한국,드라마,영화사청어람(주)
59,20040583,아는 여자,장진,2004,20040625,장편,한국,드라마,필름있수다
60,20040595,"달마야, 서울 가자",육상효,2004,20040709,장편,한국,코미디,(주)타이거픽쳐스
61,20040612,신부수업,허인무,2004,20040805,장편,한국,드라마,기획시대(주)
62,20040717,블레이드 3,데이빗 S. 고이어,2004,20041215,장편,미국,액션,뉴라인 시네마
63,20139323,브레이크 블레이드3: 운명의 장난,아미노 테츠로,2010,20130619,장편,일본,애니메이션,뉴라인 시네마
64,20040619,슈퍼스타 감사용,김종현,2004,20040917,장편,한국,드라마,(주)싸이더스
65,20040745,인크레더블,브래드 버드,2004,20041215,장편,미국,애니메이션,월트 디즈니 픽쳐스
66,20080830,인크레더블 헐크,루이스 리테리어,2008,20080612,장편,미국,액션,월트 디즈니 픽쳐스
67,20179986,분신사바: 친구의 저주,루이스 리테리어,2016,20170820,장편,중국,공포(호러),월트 디즈니 픽쳐스
68,20179161,분신사바 : 소녀의 저주,황백기,2015,20170111,장편,홍콩,공포(호러),월트 디즈니 픽쳐스
69,20040593,분신사바,안병기,2004,20040805,장편,한국,공포(호러),(주)소프트랜드 영상 사업부 에이포스트 픽쳐스
70,20161978,분신사바 3,안병기,2014,20160310,장편,중국,공포(호러),(주)소프트랜드 영상 사업부 에이포스트 픽쳐스
71,20149511,분신사바 2,안병기,2013,20140716,장편,중국,공포(호러),(주)소프트랜드 영상 사업부 에이포스트 픽쳐스
72,20140164,분신사바-저주의 시작,안병기,2012,20140930,장편,중국,스릴러,(주)소프트랜드 영상 사업부 에이포스트 픽쳐스
73,20030433,말죽거리 잔혹사,유하,2003,20040116,장편,한국,액션,(주)싸이더스
74,20040655,콜래트럴,마이클 만,2004,20041015,장편,미국,액션,드림웍스 SKG
75,20010067,콜래트럴 데미지,앤드류 데이비스,2002,20020207,장편,미국,액션,드림웍스 SKG
76,20040567,투 가이즈,박헌수,2004,20040709,장편,한국,코미디,(주)에스씨에스엔터테인먼트
77,20178722,심령 식당,다이치로 나츠메,2015,20170624,장편,일본,공포(호러),워너 브러더스 픽쳐스
78,20177923,실종: 악령의 부활,안소니 디블라시,2013,20170613,장편,미국,공포(호러),워너 브러더스 픽쳐스
79,20040659,돈 텔 파파,이상훈 ,2003,20040903,장편,한국,코미디,기획시대(주)
80,20040624,누구나 비밀은 있다,장현수,2004,20040730,장편,한국,코미디,(주)태원엔터테인먼트
81,20040651,꽃피는 봄이 오면,류장하,2004,20040923,장편,한국,드라마,(주)씨즈엔터테인먼트
82,20040642,80일간의 세계 일주,프랑코 코라시,2004,20040917,장편,미국,코미디,(주)쇼박스
83,20040515,인어 공주,박흥식,2004,20040630,장편,한국,드라마,나우필름(주)
84,20162609,인어공주 : 새로운 모험의 시작,아담 추,2015,20161103,장편,중국,애니메이션,나우필름(주)
85,20156222,농염한 인어공주,쿠로사바 아키라,2003,20151007,장편,일본,멜로/로맨스,나우필름(주)
86,19970306,인어공주 ,존 머스커,1989,19911221,장편,미국,애니메이션,월트디즈니
87,20081342,"나는, 인어공주",페기 홈즈,2007,20081023,장편,러시아,드라마,월트디즈니
88,20030413,목포는 항구다,김지훈,2003,20040220,장편,한국,드라마,기획시대(주)
89,20040734,노트북,닉 카사베츠,2004,20041126,장편,미국,멜로/로맨스,뉴라인 시네마
90,20168689,반지의 제왕 : 왕의 귀환 (확장판),피터 잭슨,2003,20170125,장편,뉴질랜드,판타지,뉴라인 시네마
91,20030316,반지의 제왕 : 왕의 귀환,피터 잭슨,2003,20031217,장편,미국,판타지,뉴라인 시네마
92,20177081,드래곤빌리지<화이트니스타운을 구하라>,민경호,2017,20170530,장편,한국,애니메이션,(주)에픽캔
93,19940183,비버리 힐빌리즈,페넬로페 스피리스,1993,19940514,장편,미국,코미디,(주)에픽캔
94,20081148,풀메탈 빌리지,조성형,2006,20080828,장편,독일,다큐멘터리,(주)에픽캔
95,20040650,빌리지,M. 나이트 샤말란,2004,20040924,장편,미국,공포(호러),터치스톤 픽처스
96,20040498,그놈은 멋있었다,이환경,2004,20040722,장편,한국,코미디,엘티 픽쳐스
97,20040615,본 슈프리머시,폴 그린그래스,2004,20040820,장편,미국,액션,유니버셜 픽쳐스
98,20040696,레지던트 이블 2-아포칼립스,알렉산더 윗,2004,20041105,장편,미국,액션,(주)태원엔터테인먼트
99,20040625,얼굴 없는 미녀,김인식,2004,20040806,장편,한국,스릴러,(주)아이필름홀딩스
100,20040656,세상의 중심에서 사랑을 외치다,유키사다 이사오,2004,20041008,장편,일본,멜로/로맨스,도호쿠신샤
101,20040670,맨 온 파이어,토니 스콧,2004,20040924,장편,미국,액션,폭스2000픽처스
102,20030430,라스트 사무라이,에드워드 즈윅,2003,20040109,장편,미국,액션,폭스2000픽처스
103,20040446,그녀를 믿지 마세요,배형준,2004,20040220,장편,한국,코미디,㈜영화사시선
104,20030435,내사랑 싸가지,신동엽,2004,20040116,장편,한국,코미디,제이웰엔터테인먼트(주)
105,20040618,리딕 - 헬리온 최후의 빛,데이빗 토히,2004,20040813,장편,미국,SF,라다 픽쳐스
106,20119137,가필드 펫 포스 3D,마크 A.Z. 디페,2009,20110127,장편,미국,애니메이션,라다 픽쳐스
107,20090062,가필드-마법의 샘물,마크 A.Z. 디페,2008,20090219,장편,미국,애니메이션,라다 픽쳐스
108,20060194,가필드 2,팀 힐,2006,20060727,장편,미국,애니메이션,이십세기폭스필름코퍼레이션
109,20040616,가필드,피터 휴잇,2004,20040819,장편,미국,코미디,이십세기폭스필름코퍼레이션
110,20040706,알렉산더,올리버 스톤,2004,20041231,장편,미국,전쟁,워너브러더스사㈜
111,19960326,화니와 알렉산더 ,잉마르 베리만,1982,19961116,장편,스웨덴,드라마,고몽
112,20132963,알렉산더 : 절대 영웅의 탄생,이고르 카리오노프,2008,20130917,장편,러시아,액션,고몽
113,20080585,알렉산더 클루게 특별전-서펀틴 갤러리 프로그램,세르게이 M. 에이젠슈테인,,20080513,장편,독일,드라마,고몽
114,20080584,알렉산더 클루게 특별전-단편모음,세르게이 M. 에이젠슈테인,,20080513,장편,독일,드라마,고몽
115,20176326,텐프로 : 뉴페이스,야마우치 다이스케,2016,20170515,장편,일본,기타,리버 로드 엔터테인먼트
116,20178942,스페이스 비트윈 어스,피터 첼섬,2016,20170316,장편,미국,어드벤처,리버 로드 엔터테인먼트
117,20150977,좋아해줘,박현진,2015,20160217,장편,한국,멜로/로맨스,리양필름주식회사
118,20113951,페이스메이커,김달중,2011,20120118,장편,한국,드라마,(주)드림캡쳐
119,20175722,썸 - 은밀한 이야기 : 무삭제판,송정규,2017,20170522,장편,한국,기타,(주)스토리제이
120,20175101,썸 - 은밀한 이야기,송정규,2016,20170502,장편,한국,코미디,(주)스토리제이
121,20164856,자유부인 2017,윤대이,2016,20170404,장편,한국,멜로/로맨스,골든타이드픽처스(주)
122,20060164,착신아리 파이널,아소 마나부,2006,20060622,장편,일본,공포(호러),씨제이엔터테인먼트
123,20050072,착신아리2,츠카모토 렌페이,2004,20050429,장편,일본,공포(호러),가도가와픽쳐스
124,20040482,맹부삼천지교,김지영,2004,20040326,장편,한국,코미디,코리아 엔터테인먼트
125,20040484,하류인생,임권택,2004,20040521,장편,한국,액션,태흥영화(주)
126,20144721,따라지 : 비열한 거리,신동엽,2014,20150608,장편,한국,멜로/로맨스,디에스미디어
127,20040614,인형사,정용기,2004,20040730,장편,한국,공포(호러),(주)필마픽쳐스 
128,20040748,폴라 익스프레스,로버트 저메키스,2004,20041223,장편,미국,애니메이션,캐슬 락 엔터테인먼트
129,20098251,실종자,드로 소레프,2009,20150723,장편,미국,스릴러,캐슬 락 엔터테인먼트
130,20130667,포가튼 : 잊혀진 소녀,알렉스 슈미트,2012,20130905,장편,독일,드라마,캐슬 락 엔터테인먼트
131,20040715,포가튼,조셉 루벤,2004,20041203,장편,미국,스릴러,레볼루션 스튜디오
132,20040559,나두야 간다,정연원,2004,20040625,장편,한국,코미디,화이트리시네마
133,20040669,캣우먼,피토프,2004,20040924,장편,미국,액션,워너브러더스사㈜
134,20040526,첫키스만 50번째,피터 시걸,2004,20040415,장편,미국,코미디,콜럼비아 픽쳐스 필름 프로덕션
135,20040471,어디선가 누군가에 무슨일이 생기면 틀림없이 나타난다 홍반장,강석범,2004,20040312,장편,한국,코미디,㈜제니스엔터테인먼트
136,20080010,에이리언 VS 프레데터2 ,콜린 스트라우스,2007,20080117,장편,미국,SF,㈜제니스엔터테인먼트
137,20040648,에이리언 VS 프레데터,폴 W.S. 앤더슨,2004,20040903,장편,미국,SF,데이비스 엔터테인먼트 필름웍스
138,20040637,쓰리 몬스터,박찬욱,2004,20040820,옴니버스,한국,공포(호러),(주)영화사봄
139,20040610,화씨 911,마이클 무어,2004,20040722,장편,미국,다큐멘터리,도그 잇 도그 필름
140,20040676,스텝포드 와이프,프랭크 오즈,2004,20041001,장편,미국,코미디,스캇 루딘 프로덕션
141,20040752,까불지마,오지명,2004,20041203,장편,한국,드라마,제이유프로덕션(주)
142,20040569,디 아이2,대니 팽,2004,20040526,장편,홍콩,공포(호러),어플러스엔터테인먼트
143,20040570,옹박 - 무에타이의 후예,프라챠 핀카엡,2003,20040526,장편,태국,액션,사하몽콜 필름 인터내셔널
144,20030420,동해물과 백두산이,안진우,2003,20031231,장편,한국,코미디,(주)영화사샘
145,20060081,피터팬의 공식,조창호,2005,20060413,장편,한국,드라마,(주)엘제이필름
146,20040442,피터 팬,P.J. 호건,2003,20040116,장편,미국,어드벤처,(주)엘제이필름
147,20020124,피터팬의 리턴 투 네버랜드,로빈 버드 ,2002,20020502,장편,미국,드라마,월트디즈니
148,19920388,피터팬,해밀턴 러스트,1992,19921218,장편,미국,가족,월트디즈니
149,20040467,사랑할 때 버려야 할 아까운 것들,낸시 마이어스,2003,20040213,장편,미국,코미디,월트디즈니
150,20040556,킬 빌2,쿠엔틴 타란티노,2004,20040514,장편,미국,액션,미라맥스 필름즈
151,20040755,내셔널 트레져,존 터틀타웁,2004,20041231,장편,미국,액션,터치스톤 픽처스
152,20070549,내셔널 트레져:비밀의 책,존 터틀타웁,2007,20071219,장편,미국,액션,제리 브룩하이머 필름
153,20040720,택시: 더 멕시멈,팀 스토리,2004,20041117,장편,미국,액션,이십세기폭스필름코퍼레이션
154,20040443,페이첵,오우삼,2003,20040122,장편,미국,액션,이십세기폭스필름코퍼레이션
155,20040685,프린세스 다이어리 2,게리 마샬,2004,20041029,장편,미국,멜로/로맨스,월트디즈니컴퍼니코리아(주)
156,20040690,2046,왕가위 ,2004,20041015,장편,홍콩,드라마,아르떼
157,20040456,어깨동무,조진규,2004,20040312,장편,한국,코미디,(주)씨케이픽쳐스
158,20040489,여자는 남자의 미래다,홍상수,2004,20040505,장편,한국,드라마,미라신코리아(주)
159,20040623,헬보이,길예르모 델 토로 ,2004,20040820,장편,미국,SF,레볼루션 스튜디오
160,20081332,헬보이 2 : 골든 아미,길예르모 델 토로 ,2008,20080925,장편,미국,SF,레볼루션 스튜디오
161,20000119,트라이어드,장예모,1995,20000325,장편,중국,드라마,레볼루션 스튜디오
162,20028551,빅 팻 라이어,숀 레비,2002,20031128,장편,미국,코미디,씨앤필름(주)
